year,round,race_date,race_name,race_url
2005,14,21 Aug 2005,Turkey,/en/results.html/2005/races/784/turkey/race-result.html
2005,15,04 Sep 2005,Italy,/en/results.html/2005/races/785/italy/race-result.html
2005,16,11 Sep 2005,Belgium,/en/results.html/2005/races/786/belgium/race-result.html
2005,17,25 Sep 2005,Brazil,/en/results.html/2005/races/787/brazil/race-result.html
2005,18,09 Oct 2005,Japan,/en/results.html/2005/races/788/japan/race-result.html
2005,19,16 Oct 2005,China,/en/results.html/2005/races/789/china/race-result.html
2006,1,12 Mar 2006,Bahrain,/en/results.html/2006/races/790/bahrain/race-result.html
2006,2,19 Mar 2006,Malaysia,/en/results.html/2006/races/791/malaysia/race-result.html
2006,3,02 Apr 2006,Australia,/en/results.html/2006/races/792/australia/race-result.html
2006,4,23 Apr 2006,San Marino,/en/results.html/2006/races/793/san-marino/race-result.html
2006,5,07 May 2006,Europe,/en/results.html/2006/races/794/europe/race-result.html
2006,6,14 May 2006,Spain,/en/results.html/2006/races/795/spain/race-result.html
2006,7,28 May 2006,Monaco,/en/results.html/2006/races/796/monaco/race-result.html
2006,8,11 Jun 2006,Great Britain,/en/results.html/2006/races/797/great-britain/race-result.html
2006,9,25 Jun 2006,Canada,/en/results.html/2006/races/798/canada/race-result.html
2006,10,02 Jul 2006,United States,/en/results.html/2006/races/799/united-states/race-result.html
2006,11,16 Jul 2006,France,/en/results.html/2006/races/800/france/race-result.html
2006,12,30 Jul 2006,Germany,/en/results.html/2006/races/801/germany/race-result.html
2006,13,06 Aug 2006,Hungary,/en/results.html/2006/races/802/hungary/race-result.html
2006,14,27 Aug 2006,Turkey,/en/results.html/2006/races/803/turkey/race-result.html
2006,15,10 Sep 2006,Italy,/en/results.html/2006/races/804/italy/race-result.html
2006,16,01 Oct 2006,China,/en/results.html/2006/races/805/china/race-result.html
2006,17,08 Oct 2006,Japan,/en/results.html/2006/races/806/japan/race-result.html
2006,18,22 Oct 2006,Brazil,/en/results.html/2006/races/807/brazil/race-result.html
2007,1,18 Mar 2007,Australia,/en/results.html/2007/races/808/australia/race-result.html
2007,2,08 Apr 2007,Malaysia,/en/results.html/2007/races/809/malaysia/race-result.html
2007,3,15 Apr 2007,Bahrain,/en/results.html/2007/races/810/bahrain/race-result.html
2007,4,13 May 2007,Spain,/en/results.html/2007/races/811/spain/race-result.html
2007,5,27 May 2007,Monaco,/en/results.html/2007/races/812/monaco/race-result.html
2007,6,10 Jun 2007,Canada,/en/results.html/2007/races/813/canada/race-result.html
2007,7,17 Jun 2007,United States,/en/results.html/2007/races/814/united-states/race-result.html
2007,8,01 Jul 2007,France,/en/results.html/2007/races/815/france/race-result.html
2007,9,08 Jul 2007,Great Britain,/en/results.html/2007/races/816/great-britain/race-result.html
2007,10,22 Jul 2007,Europe,/en/results.html/2007/races/817/europe/race-result.html
2007,11,05 Aug 2007,Hungary,/en/results.html/2007/races/818/hungary/race-result.html
2007,12,26 Aug 2007,Turkey,/en/results.html/2007/races/819/turkey/race-result.html
2007,13,09 Sep 2007,Italy,/en/results.html/2007/races/820/italy/race-result.html
2007,14,16 Sep 2007,Belgium,/en/results.html/2007/races/821/belgium/race-result.html
2007,15,30 Sep 2007,Japan,/en/results.html/2007/races/822/japan/race-result.html
2007,16,07 Oct 2007,China,/en/results.html/2007/races/823/china/race-result.html
2007,17,21 Oct 2007,Brazil,/en/results.html/2007/races/824/brazil/race-result.html
2008,1,16 Mar 2008,Australia,/en/results.html/2008/races/825/australia/race-result.html
2008,2,23 Mar 2008,Malaysia,/en/results.html/2008/races/826/malaysia/race-result.html
2008,3,06 Apr 2008,Bahrain,/en/results.html/2008/races/827/bahrain/race-result.html
2008,4,27 Apr 2008,Spain,/en/results.html/2008/races/828/spain/race-result.html
2008,5,11 May 2008,Turkey,/en/results.html/2008/races/829/turkey/race-result.html
2008,6,25 May 2008,Monaco,/en/results.html/2008/races/830/monaco/race-result.html
2008,7,08 Jun 2008,Canada,/en/results.html/2008/races/831/canada/race-result.html
2008,8,22 Jun 2008,France,/en/results.html/2008/races/832/france/race-result.html
2008,9,06 Jul 2008,Great Britain,/en/results.html/2008/races/833/great-britain/race-result.html
2008,10,20 Jul 2008,Germany,/en/results.html/2008/races/834/germany/race-result.html
2008,11,03 Aug 2008,Hungary,/en/results.html/2008/races/835/hungary/race-result.html
2008,12,24 Aug 2008,Europe,/en/results.html/2008/races/836/europe/race-result.html
2008,13,07 Sep 2008,Belgium,/en/results.html/2008/races/837/belgium/race-result.html
2008,14,14 Sep 2008,Italy,/en/results.html/2008/races/838/italy/race-result.html
2008,15,28 Sep 2008,Singapore,/en/results.html/2008/races/839/singapore/race-result.html
2008,16,12 Oct 2008,Japan,/en/results.html/2008/races/840/japan/race-result.html
2008,17,19 Oct 2008,China,/en/results.html/2008/races/841/china/race-result.html
2008,18,02 Nov 2008,Brazil,/en/results.html/2008/races/842/brazil/race-result.html
2009,1,29 Mar 2009,Australia,/en/results.html/2009/races/843/australia/race-result.html
2009,2,05 Apr 2009,Malaysia,/en/results.html/2009/races/844/malaysia/race-result.html
2009,3,19 Apr 2009,China,/en/results.html/2009/races/845/china/race-result.html
2009,4,26 Apr 2009,Bahrain,/en/results.html/2009/races/846/bahrain/race-result.html
2009,5,10 May 2009,Spain,/en/results.html/2009/races/847/spain/race-result.html
2009,6,24 May 2009,Monaco,/en/results.html/2009/races/848/monaco/race-result.html
2009,7,07 Jun 2009,Turkey,/en/results.html/2009/races/849/turkey/race-result.html
2009,8,21 Jun 2009,Great Britain,/en/results.html/2009/races/850/great-britain/race-result.html
2009,9,12 Jul 2009,Germany,/en/results.html/2009/races/851/germany/race-result.html
2009,10,26 Jul 2009,Hungary,/en/results.html/2009/races/852/hungary/race-result.html
2009,11,23 Aug 2009,Europe,/en/results.html/2009/races/853/europe/race-result.html
2009,12,30 Aug 2009,Belgium,/en/results.html/2009/races/854/belgium/race-result.html
2009,13,13 Sep 2009,Italy,/en/results.html/2009/races/855/italy/race-result.html
2009,14,27 Sep 2009,Singapore,/en/results.html/2009/races/856/singapore/race-result.html
2009,15,04 Oct 2009,Japan,/en/results.html/2009/races/857/japan/race-result.html
2009,16,18 Oct 2009,Brazil,/en/results.html/2009/races/858/brazil/race-result.html
2009,17,01 Nov 2009,Abu Dhabi,/en/results.html/2009/races/859/abu-dhabi/race-result.html
2010,1,14 Mar 2010,Bahrain,/en/results.html/2010/races/860/bahrain/race-result.html
2010,2,28 Mar 2010,Australia,/en/results.html/2010/races/861/australia/race-result.html
2010,3,04 Apr 2010,Malaysia,/en/results.html/2010/races/862/malaysia/race-result.html
2010,4,18 Apr 2010,China,/en/results.html/2010/races/863/china/race-result.html
2010,5,09 May 2010,Spain,/en/results.html/2010/races/864/spain/race-result.html
2010,6,16 May 2010,Monaco,/en/results.html/2010/races/865/monaco/race-result.html
2010,7,30 May 2010,Turkey,/en/results.html/2010/races/866/turkey/race-result.html
2010,8,13 Jun 2010,Canada,/en/results.html/2010/races/867/canada/race-result.html
2010,9,27 Jun 2010,Europe,/en/results.html/2010/races/868/europe/race-result.html
2010,10,11 Jul 2010,Great Britain,/en/results.html/2010/races/869/great-britain/race-result.html
2010,11,25 Jul 2010,Germany,/en/results.html/2010/races/870/germany/race-result.html
2010,12,01 Aug 2010,Hungary,/en/results.html/2010/races/871/hungary/race-result.html
2010,13,29 Aug 2010,Belgium,/en/results.html/2010/races/872/belgium/race-result.html
2010,14,12 Sep 2010,Italy,/en/results.html/2010/races/873/italy/race-result.html
2010,15,26 Sep 2010,Singapore,/en/results.html/2010/races/874/singapore/race-result.html
2010,16,10 Oct 2010,Japan,/en/results.html/2010/races/875/japan/race-result.html
2010,17,24 Oct 2010,South Korea,/en/results.html/2010/races/876/south-korea/race-result.html
2010,18,07 Nov 2010,Brazil,/en/results.html/2010/races/877/brazil/race-result.html
2010,19,14 Nov 2010,Abu Dhabi,/en/results.html/2010/races/878/abu-dhabi/race-result.html
2011,1,27 Mar 2011,Australia,/en/results.html/2011/races/28/australia/race-result.html
2011,2,10 Apr 2011,Malaysia,/en/results.html/2011/races/29/malaysia/race-result.html
2011,3,17 Apr 2011,China,/en/results.html/2011/races/30/china/race-result.html
2011,4,08 May 2011,Turkey,/en/results.html/2011/races/31/turkey/race-result.html
2011,5,22 May 2011,Spain,/en/results.html/2011/races/32/spain/race-result.html
2011,6,29 May 2011,Monaco,/en/results.html/2011/races/33/monaco/race-result.html
2011,7,12 Jun 2011,Canada,/en/results.html/2011/races/34/canada/race-result.html
2011,8,26 Jun 2011,Europe,/en/results.html/2011/races/35/europe/race-result.html
2011,9,10 Jul 2011,Great Britain,/en/results.html/2011/races/36/great-britain/race-result.html
2011,10,24 Jul 2011,Germany,/en/results.html/2011/races/37/germany/race-result.html
2011,11,31 Jul 2011,Hungary,/en/results.html/2011/races/38/hungary/race-result.html
2011,12,28 Aug 2011,Belgium,/en/results.html/2011/races/39/belgium/race-result.html
2011,13,11 Sep 2011,Italy,/en/results.html/2011/races/40/italy/race-result.html
2011,14,25 Sep 2011,Singapore,/en/results.html/2011/races/41/singapore/race-result.html
2011,15,09 Oct 2011,Japan,/en/results.html/2011/races/42/japan/race-result.html
2011,16,16 Oct 2011,South Korea,/en/results.html/2011/races/43/south-korea/race-result.html
2011,17,30 Oct 2011,India,/en/results.html/2011/races/44/india/race-result.html
2011,18,13 Nov 2011,Abu Dhabi,/en/results.html/2011/races/45/abu-dhabi/race-result.html
2011,19,27 Nov 2011,Brazil,/en/results.html/2011/races/46/brazil/race-result.html
2012,1,18 Mar 2012,Australia,/en/results.html/2012/races/10/australia/race-result.html
2012,2,25 Mar 2012,Malaysia,/en/results.html/2012/races/11/malaysia/race-result.html
2012,3,15 Apr 2012,China,/en/results.html/2012/races/12/china/race-result.html
2012,4,22 Apr 2012,Bahrain,/en/results.html/2012/races/13/bahrain/race-result.html
2012,5,13 May 2012,Spain,/en/results.html/2012/races/14/spain/race-result.html
2012,6,27 May 2012,Monaco,/en/results.html/2012/races/15/monaco/race-result.html
2012,7,10 Jun 2012,Canada,/en/results.html/2012/races/16/canada/race-result.html
2012,8,24 Jun 2012,Europe,/en/results.html/2012/races/17/europe/race-result.html
2012,9,08 Jul 2012,Great Britain,/en/results.html/2012/races/4/great-britain/race-result.html
2012,10,22 Jul 2012,Germany,/en/results.html/2012/races/18/germany/race-result.html
2012,11,29 Jul 2012,Hungary,/en/results.html/2012/races/1/hungary/race-result.html
2012,12,02 Sep 2012,Belgium,/en/results.html/2012/races/19/belgium/race-result.html
2012,13,09 Sep 2012,Italy,/en/results.html/2012/races/20/italy/race-result.html
2012,14,23 Sep 2012,Singapore,/en/results.html/2012/races/21/singapore/race-result.html
2012,15,07 Oct 2012,Japan,/en/results.html/2012/races/22/japan/race-result.html
2012,16,14 Oct 2012,South Korea,/en/results.html/2012/races/23/south-korea/race-result.html
2012,17,28 Oct 2012,India,/en/results.html/2012/races/24/india/race-result.html
2012,18,04 Nov 2012,Abu Dhabi,/en/results.html/2012/races/25/abu-dhabi/race-result.html
2012,19,18 Nov 2012,United States,/en/results.html/2012/races/26/united-states/race-result.html
2012,20,25 Nov 2012,Brazil,/en/results.html/2012/races/27/brazil/race-result.html
2013,1,17 Mar 2013,Australia,/en/results.html/2013/races/879/australia/race-result.html
2013,2,24 Mar 2013,Malaysia,/en/results.html/2013/races/880/malaysia/race-result.html
2013,3,14 Apr 2013,China,/en/results.html/2013/races/881/china/race-result.html
2013,4,21 Apr 2013,Bahrain,/en/results.html/2013/races/882/bahrain/race-result.html
2013,5,12 May 2013,Spain,/en/results.html/2013/races/883/spain/race-result.html
2013,6,26 May 2013,Monaco,/en/results.html/2013/races/884/monaco/race-result.html
2013,7,09 Jun 2013,Canada,/en/results.html/2013/races/885/canada/race-result.html
2013,8,30 Jun 2013,Great Britain,/en/results.html/2013/races/886/great-britain/race-result.html
2013,9,07 Jul 2013,Germany,/en/results.html/2013/races/887/germany/race-result.html
2013,10,28 Jul 2013,Hungary,/en/results.html/2013/races/888/hungary/race-result.html
2013,11,25 Aug 2013,Belgium,/en/results.html/2013/races/889/belgium/race-result.html
2013,12,08 Sep 2013,Italy,/en/results.html/2013/races/890/italy/race-result.html
2013,13,22 Sep 2013,Singapore,/en/results.html/2013/races/891/singapore/race-result.html
2013,14,06 Oct 2013,South Korea,/en/results.html/2013/races/892/south-korea/race-result.html
2013,15,13 Oct 2013,Japan,/en/results.html/2013/races/893/japan/race-result.html
2013,16,27 Oct 2013,India,/en/results.html/2013/races/894/india/race-result.html
2013,17,03 Nov 2013,Abu Dhabi,/en/results.html/2013/races/895/abu-dhabi/race-result.html
2013,18,17 Nov 2013,United States,/en/results.html/2013/races/896/united-states/race-result.html
2013,19,24 Nov 2013,Brazil,/en/results.html/2013/races/897/brazil/race-result.html
2014,1,16 Mar 2014,Australia,/en/results.html/2014/races/898/australia/race-result.html
2014,2,30 Mar 2014,Malaysia,/en/results.html/2014/races/899/malaysia/race-result.html
2014,3,04 Jun 2014,Bahrain,/en/results.html/2014/races/900/bahrain/race-result.html
2014,4,20 Apr 2014,China,/en/results.html/2014/races/901/china/race-result.html
2014,5,11 May 2014,Spain,/en/results.html/2014/races/902/spain/race-result.html
2014,6,25 May 2014,Monaco,/en/results.html/2014/races/903/monaco/race-result.html
2014,7,08 Jun 2014,Canada,/en/results.html/2014/races/904/canada/race-result.html
2014,8,22 Jun 2014,Austria,/en/results.html/2014/races/905/austria/race-result.html
2014,9,06 Jul 2014,Great Britain,/en/results.html/2014/races/906/great-britain/race-result.html
2014,10,20 Jul 2014,Germany,/en/results.html/2014/races/907/germany/race-result.html
2014,11,27 Jul 2014,Hungary,/en/results.html/2014/races/908/hungary/race-result.html
2014,12,24 Aug 2014,Belgium,/en/results.html/2014/races/909/belgium/race-result.html
2014,13,07 Sep 2014,Italy,/en/results.html/2014/races/910/italy/race-result.html
2014,14,21 Sep 2014,Singapore,/en/results.html/2014/races/911/singapore/race-result.html
2014,15,05 Oct 2014,Japan,/en/results.html/2014/races/912/japan/race-result.html
2014,16,21 Oct 2014,Russia,/en/results.html/2014/races/913/russia/race-result.html
2014,17,02 Nov 2014,United States,/en/results.html/2014/races/914/united-states/race-result.html
2014,18,09 Nov 2014,Brazil,/en/results.html/2014/races/915/brazil/race-result.html
2014,19,23 Nov 2014,Abu Dhabi,/en/results.html/2014/races/916/abu-dhabi/race-result.html
2015,1,15 Mar 2015,Australia,/en/results.html/2015/races/917/australia/race-result.html
2015,2,29 Mar 2015,Malaysia,/en/results.html/2015/races/918/malaysia/race-result.html
2015,3,12 Apr 2015,China,/en/results.html/2015/races/919/china/race-result.html
2015,4,19 Apr 2015,Bahrain,/en/results.html/2015/races/920/bahrain/race-result.html
2015,5,10 May 2015,Spain,/en/results.html/2015/races/921/spain/race-result.html
2015,6,24 May 2015,Monaco,/en/results.html/2015/races/922/monaco/race-result.html
2015,7,07 Jun 2015,Canada,/en/results.html/2015/races/923/canada/race-result.html
2015,8,21 Jun 2015,Austria,/en/results.html/2015/races/924/austria/race-result.html
2015,9,05 Jul 2015,Great Britain,/en/results.html/2015/races/925/great-britain/race-result.html
2015,10,26 Jul 2015,Hungary,/en/results.html/2015/races/927/hungary/race-result.html
2015,11,23 Aug 2015,Belgium,/en/results.html/2015/races/928/belgium/race-result.html
2015,12,06 Sep 2015,Italy,/en/results.html/2015/races/929/italy/race-result.html
2015,13,20 Sep 2015,Singapore,/en/results.html/2015/races/930/singapore/race-result.html
2015,14,27 Sep 2015,Japan,/en/results.html/2015/races/931/japan/race-result.html
2015,15,11 Oct 2015,Russia,/en/results.html/2015/races/932/russia/race-result.html
2015,16,25 Oct 2015,United States,/en/results.html/2015/races/933/united-states/race-result.html
2015,17,01 Nov 2015,Mexico,/en/results.html/2015/races/934/mexico/race-result.html
2015,18,15 Nov 2015,Brazil,/en/results.html/2015/races/935/brazil/race-result.html
2015,19,29 Nov 2015,Abu Dhabi,/en/results.html/2015/races/936/abu-dhabi/race-result.html
2016,1,20 Mar 2016,Australia,/en/results.html/2016/races/938/australia/race-result.html
2016,2,03 Apr 2016,Bahrain,/en/results.html/2016/races/939/bahrain/race-result.html
2016,3,17 Apr 2016,China,/en/results.html/2016/races/940/china/race-result.html
2016,4,01 May 2016,Russia,/en/results.html/2016/races/941/russia/race-result.html
2016,5,15 May 2016,Spain,/en/results.html/2016/races/942/spain/race-result.html
2016,6,29 May 2016,Monaco,/en/results.html/2016/races/943/monaco/race-result.html
2016,7,12 Jun 2016,Canada,/en/results.html/2016/races/944/canada/race-result.html
2016,8,19 Jun 2016,Europe,/en/results.html/2016/races/958/europe/race-result.html
2016,9,03 Jul 2016,Austria,/en/results.html/2016/races/945/austria/race-result.html
2016,10,10 Jul 2016,Great Britain,/en/results.html/2016/races/946/great-britain/race-result.html
2016,11,24 Jul 2016,Hungary,/en/results.html/2016/races/947/hungary/race-result.html
2016,12,31 Jul 2016,Germany,/en/results.html/2016/races/948/germany/race-result.html
2016,13,28 Aug 2016,Belgium,/en/results.html/2016/races/949/belgium/race-result.html
2016,14,04 Sep 2016,Italy,/en/results.html/2016/races/950/italy/race-result.html
2016,15,18 Sep 2016,Singapore,/en/results.html/2016/races/951/singapore/race-result.html
2016,16,02 Oct 2016,Malaysia,/en/results.html/2016/races/952/malaysia/race-result.html
2016,17,09 Oct 2016,Japan,/en/results.html/2016/races/953/japan/race-result.html
2016,18,23 Oct 2016,United States,/en/results.html/2016/races/954/united-states/race-result.html
2016,19,30 Oct 2016,Mexico,/en/results.html/2016/races/955/mexico/race-result.html
2016,20,13 Nov 2016,Brazil,/en/results.html/2016/races/956/brazil/race-result.html
2016,21,27 Nov 2016,Abu Dhabi,/en/results.html/2016/races/957/abu-dhabi/race-result.html
2017,1,26 Mar 2017,Australia,/en/results.html/2017/races/959/australia/race-result.html
2017,2,09 Apr 2017,China,/en/results.html/2017/races/960/china/race-result.html
2017,3,16 Apr 2017,Bahrain,/en/results.html/2017/races/961/bahrain/race-result.html
2017,4,30 Apr 2017,Russia,/en/results.html/2017/races/962/russia/race-result.html
2017,5,14 May 2017,Spain,/en/results.html/2017/races/963/spain/race-result.html
2017,6,28 May 2017,Monaco,/en/results.html/2017/races/964/monaco/race-result.html
2017,7,11 Jun 2017,Canada,/en/results.html/2017/races/965/canada/race-result.html
2017,8,25 Jun 2017,Azerbaijan,/en/results.html/2017/races/966/azerbaijan/race-result.html
2017,9,09 Jul 2017,Austria,/en/results.html/2017/races/967/austria/race-result.html
2017,10,16 Jul 2017,Great Britain,/en/results.html/2017/races/968/great-britain/race-result.html
2017,11,30 Jul 2017,Hungary,/en/results.html/2017/races/969/hungary/race-result.html
2017,12,27 Aug 2017,Belgium,/en/results.html/2017/races/970/belgium/race-result.html
2017,13,03 Sep 2017,Italy,/en/results.html/2017/races/971/italy/race-result.html
2017,14,17 Sep 2017,Singapore,/en/results.html/2017/races/972/singapore/race-result.html
2017,15,01 Oct 2017,Malaysia,/en/results.html/2017/races/973/malaysia/race-result.html
2017,16,08 Oct 2017,Japan,/en/results.html/2017/races/974/japan/race-result.html
2017,17,22 Oct 2017,United States,/en/results.html/2017/races/975/united-states/race-result.html
2017,18,29 Oct 2017,Mexico,/en/results.html/2017/races/976/mexico/race-result.html
2017,19,12 Nov 2017,Brazil,/en/results.html/2017/races/977/brazil/race-result.html
2017,20,26 Nov 2017,Abu Dhabi,/en/results.html/2017/races/978/abu-dhabi/race-result.html
2018,1,25 Mar 2018,Australia,/en/results.html/2018/races/979/australia/race-result.html
2018,2,08 Apr 2018,Bahrain,/en/results.html/2018/races/980/bahrain/race-result.html
2018,3,15 Apr 2018,China,/en/results.html/2018/races/981/china/race-result.html
2018,4,29 Apr 2018,Azerbaijan,/en/results.html/2018/races/982/azerbaijan/race-result.html
2018,5,13 May 2018,Spain,/en/results.html/2018/races/983/spain/race-result.html
2018,6,27 May 2018,Monaco,/en/results.html/2018/races/984/monaco/race-result.html
2018,7,10 Jun 2018,Canada,/en/results.html/2018/races/985/canada/race-result.html
2018,8,24 Jun 2018,France,/en/results.html/2018/races/986/france/race-result.html
2018,9,01 Jul 2018,Austria,/en/results.html/2018/races/987/austria/race-result.html
2018,10,08 Jul 2018,Great Britain,/en/results.html/2018/races/988/great-britain/race-result.html
2018,11,22 Jul 2018,Germany,/en/results.html/2018/races/989/germany/race-result.html
2018,12,29 Jul 2018,Hungary,/en/results.html/2018/races/990/hungary/race-result.html
2018,13,26 Aug 2018,Belgium,/en/results.html/2018/races/991/belgium/race-result.html
2018,14,02 Sep 2018,Italy,/en/results.html/2018/races/992/italy/race-result.html
2018,15,16 Sep 2018,Singapore,/en/results.html/2018/races/993/singapore/race-result.html
2018,16,30 Sep 2018,Russia,/en/results.html/2018/races/994/russia/race-result.html
2018,17,07 Oct 2018,Japan,/en/results.html/2018/races/995/japan/race-result.html
2018,18,21 Oct 2018,United States,/en/results.html/2018/races/996/united-states/race-result.html
2018,19,28 Oct 2018,Mexico,/en/results.html/2018/races/997/mexico/race-result.html
2018,20,11 Nov 2018,Brazil,/en/results.html/2018/races/998/brazil/race-result.html
2018,21,25 Nov 2018,Abu Dhabi,/en/results.html/2018/races/999/abu-dhabi/race-result.html
