year,team,wins,rank_win,races,win_percentage,rank_win_percentage,podium_spots_claimed,rank_podiums,podium_spots_available,podium_percentage,rank_podium_percentage,run_id,p_average,rank_p_average,perfect,delta,std,var,sum_rank,avg_rank,rank_composite
1950,Alfa Romeo,6,37,7,85.71428571,5,12,45,18,66.66666667,11,Alfa Romeo 1950,5.661111111,18,1.928571429,3.732539683,3.167222173,10.0312963,116,23.2,19
1951,Alfa Romeo,4,56,8,50,34,9,59,21,42.85714286,48,Alfa Romeo 1951,7.642857143,39,2.1875,5.455357143,4.028174584,16.22619048,236,47.2,53
1952,Ferrari,7,31,8,87.5,4,17,27,22,77.27272727,7,Ferrari 1952,12.63769841,68,3.5625,9.075198413,7.652585988,58.56207231,137,27.4,27
1953,Ferrari,7,31,9,77.77777778,9,16,28,24,66.66666667,11,Ferrari 1953,7.745982143,41,3.111111111,4.634871032,2.705494246,7.319699116,120,24,20
1954,Mercedes,4,56,9,44.44444444,44,7,65,17,41.17647059,49,Mercedes 1954,6.083333333,22,1.333333333,4.75,1.237156237,1.530555556,236,47.2,52
1955,Mercedes,5,49,7,71.42857143,12,10,51,18,55.55555556,27,Mercedes 1955,7.284722222,35,2,5.284722222,4.863441902,23.65306713,174,34.8,34
1956,Ferrari,5,49,8,62.5,18,10,51,21,47.61904762,36,Ferrari 1956,8.739285714,48,2.6875,6.051785714,2.745521245,7.537886905,202,40.4,41
1957,Maserati,4,56,8,50,34,10,51,21,47.61904762,37,Maserati 1957,10.17568027,61,4.1875,5.988180272,3.533930383,12.48866395,239,47.8,54
1958,Ferrari,2,68,11,18.18181818,68,14,36,30,46.66666667,39,Ferrari 1958,8.05,46,2.045454545,6.004545455,1.882013631,3.541975309,257,51.4,57
1959,Cooper,5,49,9,55.55555556,29,13,42,24,54.16666667,29,Cooper 1959,9.801339286,59,3.777777778,6.023561508,2.135413037,4.559988839,208,41.6,42
1960,Cooper,6,37,10,60,23,14,36,27,51.85185185,32,Cooper 1960,10.7771164,63,4.45,6.327116402,2.462860309,6.065680902,191,38.2,38
1961,Ferrari,5,49,8,62.5,18,14,36,24,58.33333333,21,Ferrari 1961,9.127083333,52,2.375,6.752083333,7.416722512,55.00777282,176,35.2,35
1962,BRM,4,56,9,44.44444444,44,8,63,22,36.36363636,56,BRM 1962,8.75,49,1.777777778,6.972222222,4.916666667,24.17361111,268,53.6,61
1963,Lotus,7,31,10,70,13,9,59,30,30,62,Lotus 1963,12.77777778,69,3.85,8.927777778,2.812532019,7.910336357,234,,50
1964,Ferrari,3,66,10,30,62,10,51,22,45.45454545,41,Ferrari 1964,7.85,44,1.6,6.25,4.406399667,19.41635802,264,52.8,59
1965,Lotus,6,37,10,60,23,7,65,30,23.33333333,66,Lotus 1965,11.77166667,65,3,8.771666667,2.450838229,6.006608025,256,51.2,56
1966,Brabham,4,56,9,44.44444444,44,9,59,24,37.5,52,Brabham 1966,9.514814815,56,2.277777778,7.237037037,4.624913246,21.38982253,267,53.4,60
1967,Brabham,4,56,11,36.36363636,58,14,36,31,45.16129032,43,Brabham 1967,6.340909091,25,2.045454545,4.295454545,2.794949449,7.811742424,218,43.6,46
1968,Lotus,5,49,12,41.66666667,52,9,59,35,25.71428571,64,Lotus 1968,9.715277778,58,2.083333333,7.631944444,3.351552168,11.23290194,282,56.4,64
1969,Matra,6,37,11,54.54545455,30,10,51,26,38.46153846,51,Matra 1969,6.28030303,24,1.681818182,4.598484848,2.852940181,8.139267677,193,38.6,39
1970,Lotus,6,37,13,46.15384615,43,7,65,37,18.91891892,69,Lotus 1970,12.61923077,67,2.230769231,10.38846154,5.949719283,35.39915954,281,56.2,63
1971,Tyrrell,7,31,11,63.63636364,16,11,49,23,47.82608696,35,Tyrrell 1971,7.742424242,40,1.545454545,6.196969697,4.821458767,23.24646465,171,34.2,33
1972,Lotus,5,49,12,41.66666667,52,8,63,27,29.62962963,63,Lotus 1972,12.30555556,66,1.666666667,10.63888889,6.355556439,40.39309764,293,58.6,67
1973,Tyrrell,5,49,15,33.33333333,60,15,32,33,45.45454545,41,Tyrrell 1973,6.988888889,32,1.6,5.388888889,6.886686796,47.42645503,214,42.8,45
1974,McLaren,4,56,15,26.66666667,63,10,51,45,22.22222222,68,McLaren 1974,9.455555556,54,2.033333333,7.422222222,4.819959604,23.23201058,292,58.4,65
1975,Ferrari,6,37,14,42.85714286,49,11,49,28,39.28571429,50,Ferrari 1975,7.214285714,34,1.5,5.714285714,4.602316665,21.18131868,219,43.8,48
1976,McLaren,6,37,16,37.5,55,10,51,32,31.25,61,McLaren 1976,9.15625,53,1.5,7.65625,6.818403405,46.490625,257,51.4,58
1977,Ferrari,4,56,17,23.52941176,66,16,28,35,45.71428571,40,Ferrari 1977,8,45,1.529411765,6.470588235,5.291502622,28,235,47,51
1978,Lotus,8,23,16,50,34,14,36,41,34.14634146,59,Lotus 1978,9.645833333,57,1.78125,7.864583333,6.607760589,43.6625,209,41.8,43
1979,Ferrari,6,37,15,40,54,13,42,30,43.33333333,47,Ferrari 1979,5.2,16,1.5,3.7,3.673262466,13.49285714,196,39.2,40
1980,Williams,6,37,14,42.85714286,49,18,20,32,56.25,22,Williams 1980,7,33,1.642857143,5.357142857,4.462569878,19.91452991,161,32.2,30
1981,Brabham,3,66,15,20,67,7,65,29,24.13793103,65,Brabham 1981,9.866666667,60,1.466666667,8.4,5.183995517,26.87380952,323,64.6,69
1982,Williams,1,69,16,6.25,69,7,65,30,23.33333333,66,Williams 1982,8.933333333,50,1.40625,7.527083333,5.284298395,27.92380952,319,63.8,68
1983,Brabham,4,56,15,26.66666667,63,10,51,30,33.33333333,60,Brabham 1983,10.73333333,62,1.5,9.233333333,4.174183696,17.42380952,292,58.4,66
1984,McLaren,12,8,16,75,10,18,20,33,54.54545455,28,McLaren 1984,6.916666667,31,1.53125,5.385416667,4.763285514,22.68888889,97,19.4,17
1985,McLaren,6,37,16,37.5,55,12,45,32,37.5,52,McLaren 1985,9.5,55,1.5,8,4.792355023,22.96666667,244,48.8,55
1986,McLaren,4,56,16,25,65,12,45,32,37.5,52,McLaren 1986,8.96875,51,1.5,7.46875,5.619812423,31.58229167,269,53.8,62
1987,Williams,9,18,16,56.25,27,18,20,32,56.25,22,Williams 1987,7.3125,36,1.5,5.8125,6.209871174,38.5625,123,24.6,22
1988,McLaren,15,4,16,93.75,1,25,8,32,78.125,6,McLaren 1988,4.125,7,1.5,2.625,4.627814459,21.41666667,26,5.2,6
1989,McLaren,10,14,16,62.5,18,18,20,32,56.25,22,McLaren 1989,8.125,47,1.5,6.625,7.184474001,51.61666667,121,24.2,21
1990,McLaren,6,37,16,37.5,55,18,20,32,56.25,22,McLaren 1990,7.3125,36,1.5,5.8125,6.01352642,36.1625,170,34,32
1991,McLaren,8,23,16,50,34,18,20,32,56.25,22,McLaren 1991,7.4375,38,1.5,5.9375,6.303107699,39.72916667,137,27.4,26
1992,Williams,10,14,16,62.5,18,21,14,32,65.625,13,Williams 1992,6.46875,26,1.5,4.96875,6.114105958,37.38229167,85,17,14
1993,Williams,10,14,16,62.5,18,22,12,32,68.75,10,Williams 1993,5.46875,17,1.5,3.96875,3.383630939,11.44895833,71,14.2,11
1994,Benetton,8,23,16,50,34,12,45,32,37.5,52,Benetton 1994,11.1875,64,1.5,9.6875,5.498105734,30.22916667,218,43.6,47
1995,Benetton,11,12,17,64.70588235,15,15,32,34,44.11764706,44,Benetton 1995,6.676470588,29,1.5,5.176470588,4.623111697,21.37316176,132,26.4,25
1996,Williams,12,8,16,75,10,21,14,32,65.625,13,Williams 1996,4.8125,10,1.5,3.3125,3.628015987,13.1625,55,11,9
1997,Williams,8,23,17,47.05882353,41,15,32,34,44.11764706,44,Williams 1997,7.823529412,43,1.5,6.323529412,4.541273144,20.62316176,183,36.6,37
1998,McLaren,9,18,16,56.25,27,20,17,32,62.5,18,McLaren 1998,5.78125,20,1.5,4.28125,5.082547754,25.83229167,100,20,18
1999,McLaren,7,31,16,43.75,48,16,28,32,50,33,McLaren 1999,7.75,42,1.5,6.25,4.339738855,18.83333333,182,36.4,36
2000,Ferrari,10,14,17,58.82352941,26,21,14,34,61.76470588,19,Ferrari 2000,5.764705882,19,1.5,4.264705882,3.965151507,15.72242647,92,18.4,16
2001,Ferrari,9,18,17,52.94117647,31,24,10,34,70.58823529,9,Ferrari 2001,4.911764706,13,1.5,3.411764706,3.72590297,13.88235294,81,16.2,13
2002,Ferrari,15,4,17,88.23529412,3,27,5,34,79.41176471,4,Ferrari 2002,4.235294118,9,1.5,2.735294118,3.973024851,15.78492647,25,5,5
2003,Ferrari,8,23,16,50,34,16,28,32,50,33,Ferrari 2003,6.09375,23,1.5,4.59375,4.42424664,19.57395833,141,28.2,28
2004,Ferrari,15,4,18,83.33333333,8,29,4,36,80.55555556,3,Ferrari 2004,3.305555556,3,1.5,1.805555556,2.57327263,6.621732026,22,4.4,4
2005,Renault,8,23,19,42.10526316,51,18,20,38,47.36842105,38,Renault 2005,6.684210526,30,1.5,5.184210526,5.414000693,29.31140351,162,32.4,31
2006,Renault,8,23,18,44.44444444,44,19,19,36,52.77777778,30,Renault 2006,4.916666667,14,1.5,3.416666667,3.90794816,15.27205882,130,26,24
2007,Ferrari,9,18,17,52.94117647,31,22,12,34,64.70588235,16,Ferrari 2007,4.941176471,15,1.5,3.441176471,3.728615498,13.90257353,92,18.4,15
2008,McLaren,6,37,18,33.33333333,60,13,42,36,36.11111111,57,McLaren 2008,6.555555556,28,1.5,5.055555556,3.629490683,13.17320261,224,44.8,49
2009,Brawn GP,8,23,17,47.05882353,41,15,32,34,44.11764706,44,Brawn GP 2009,4.882352941,12,1.5,3.382352941,3.140110526,9.860294118,152,30.4,29
2010,Red Bull,9,18,19,47.36842105,40,20,17,38,52.63157895,31,Red Bull 2010,6.052631579,21,1.5,4.552631579,5.206552327,27.10818713,127,25.4,23
2011,Red Bull,12,8,19,63.15789474,17,27,5,38,71.05263158,8,Red Bull 2011,3.473684211,4,1.5,1.973684211,3.207948826,10.29093567,42,8.4,7
2012,Red Bull,7,31,20,35,59,14,36,40,35,58,Red Bull 2012,6.475,27,1.5,4.975,4.802617159,23.06513158,211,42.2,44
2013,Red Bull,13,7,19,68.42105263,14,24,10,38,63.15789474,17,Red Bull 2013,4.815789474,11,1.5,3.315789474,3.757254192,14.11695906,59,11.8,10
2014,Mercedes,16,2,19,84.21052632,6,31,3,38,81.57894737,2,Mercedes 2014,4.210526316,8,1.5,2.710526316,3.88842938,15.11988304,21,4.2,3
2015,Mercedes,16,2,19,84.21052632,6,32,2,38,84.21052632,1,Mercedes 2015,3.210526316,2,1.5,1.710526316,3.220230278,10.36988304,13,2.6,1
2016,Mercedes,19,1,21,90.47619048,2,33,1,42,78.57142857,5,Mercedes 2016,3.476190476,5,1.5,1.976190476,4.578417277,20.96190476,14,2.8,2
2017,Mercedes,12,8,20,60,23,26,7,40,65,15,Mercedes 2017,3.175,1,1.5,1.675,1.779081667,3.165131579,54,10.8,8
2018,Mercedes,11,12,21,52.38095238,33,25,8,42,59.52380952,20,Mercedes 2018,3.857142857,6,1.5,2.357142857,3.428348207,11.75357143,79,15.8,12