year,team,p_average
1950,Adams,27.0
1950,Alfa Romeo,5.661111111111111
1950,Alta,11.75
1950,Cooper,15.0
1950,Deidt,12.0
1950,ERA,12.388888888888891
1950,Ewing,17.0
1950,Ferrari,12.473333333333333
1950,Kurtis Kraft,15.8
1950,Langley,16.0
1950,Lesovsky,11.5
1950,Marchese,11.0
1950,Maserati,15.659863945578229
1950,Maserati Milano,18.0
1950,Moore,6.0
1950,Nichels,9.0
1950,Olson,23.0
1950,Rae,22.0
1950,SVA,23.0
1950,Simca Gordini,15.333333333333334
1950,Snowberger,26.0
1950,Stevens,12.0
1950,Talbot Lago,11.535416666666668
1950,Talbot-Darracq,32.0
1950,Watson,32.0
1950,Wetteroth,24.0
1951,Alfa Romeo,7.642857142857143
1951,Alta,15.0
1951,BRM,19.333333333333332
1951,Bromme,27.0
1951,Deidt,15.5
1951,EL,27.0
1951,ERA,9.5
1951,Ferrari,9.983843537414966
1951,HWM,12.5
1951,Hall,19.0
1951,Kurtis Kraft,14.235294117647058
1951,Kuzma,15.0
1951,Lesovsky,30.0
1951,Marchese,20.0
1951,Maserati,20.523809523809522
1951,Maserati Milano,21.0
1951,Moore,6.0
1951,OSCA,9.0
1951,Pawl,16.0
1951,Schroeder,14.5
1951,Sherman,4.0
1951,Simca Gordini,17.625
1951,Talbot Lago,18.278125
1951,Trevis,29.0
1951,Veritas,21.0
1951,Watson,33.0
1952,AFM,20.625
1952,Alta,14.0
1952,Aston,24.0
1952,BMW,19.8
1952,Bromme,22.0
1952,Connaught,12.722222222222223
1952,Cooper,10.172222222222222
1952,Deidt,24.0
1952,ERA,19.333333333333332
1952,Ferrari,12.63769841269841
1952,Frazer Nash,15.125
1952,Gordini,12.833333333333334
1952,HWM,14.605555555555554
1952,Kurtis Kraft,16.714285714285715
1952,Kuzma,1.0
1952,Lesovsky,14.333333333333334
1952,Maserati,18.058333333333334
1952,OSCA,24.0
1952,Sherman,15.0
1952,Simca Gordini,14.766666666666666
1952,Stevens,23.0
1952,Trevis,16.0
1952,Veritas,16.0
1952,Watson,12.0
1953,AFM,26.1
1953,BMW,15.5
1953,Bromme,31.0
1953,Connaught,17.87222222222222
1953,Cooper,15.098639455782314
1953,Del Roy,32.0
1953,EMW,21.0
1953,Ferrari,7.745982142857143
1953,Gordini,16.152083333333334
1953,HWM,17.194444444444446
1953,Kurtis Kraft,13.946428571428571
1953,Kuzma,15.25
1953,Lesovsky,24.0
1953,MSM,41.0
1953,Maserati,9.270833333333332
1953,OSCA,22.5
1953,Schroeder,14.0
1953,Simca Gordini,17.0
1953,Stevens,20.5
1953,Turner,21.0
1953,Veritas,22.833333333333336
1953,Watson,27.0
1954,Bromme,30.0
1954,Connaught,15.4
1954,Cooper,25.666666666666668
1954,Ferrari,11.100892857142856
1954,Gordini,14.166666666666666
1954,HWM,17.0
1954,Klenk,14.0
1954,Kurtis Kraft,16.53846153846154
1954,Kuzma,9.75
1954,Lancia,19.5
1954,Maserati,11.828621031746032
1954,Mercedes,6.083333333333333
1954,Nichels,24.0
1954,Pankratz,17.0
1954,Pawl,22.0
1954,Phillips,7.0
1954,Schroeder,28.0
1954,Stevens,15.333333333333334
1954,Vanwall,20.75
1955,Arzani Volpini,23.0
1955,Connaught,19.2
1955,Cooper,12.0
1955,Epperly,14.0
1955,Ferrari,8.059722222222222
1955,Gordini,15.500000000000002
1955,Kurtis Kraft,14.565217391304348
1955,Kuzma,16.75
1955,Lancia,15.458333333333334
1955,Maserati,11.318849206349206
1955,Mercedes,7.284722222222221
1955,Pankratz,33.0
1955,Pawl,22.0
1955,Phillips,15.0
1955,Schroeder,20.0
1955,Stevens,31.0
1955,Trevis,15.5
1955,Vanwall,17.1875
1956,BRM,20.0
1956,Bugatti,17.0
1956,Connaught,16.8125
1956,Cooper,12.0
1956,Emeryson,25.0
1956,Ferrari,8.739285714285714
1956,Gordini,12.708333333333334
1956,Kurtis Kraft,19.333333333333332
1956,Kuzma,16.166666666666668
1956,Lesovsky,9.0
1956,Maserati,10.910149572649573
1956,Phillips,3.0
1956,Stevens,10.0
1956,Vanwall,14.133333333333335
1956,Watson,1.0
1957,BRM,15.875
1957,Connaught,7.5
1957,Cooper,7.770833333333333
1957,Cooper *,18.833333333333332
1957,Dunn,21.0
1957,Epperly,1.5
1957,Ferrari,7.696428571428571
1957,Kurtis Kraft,18.333333333333332
1957,Kuzma,14.4
1957,Lesovsky,20.0
1957,Maserati,10.175680272108846
1957,Phillips,9.0
1957,Porsche *,14.333333333333334
1957,Vanwall,8.333333333333334
1957,Watson,31.0
1958,BRM,12.064814814814817
1958,Connaught,18.0
1958,Cooper,7.716666666666667
1958,Cooper *,16.125
1958,Dunn,24.0
1958,Emeryson,29.0
1958,Epperly,3.0
1958,Ferrari,8.05
1958,Ferrari *,9.0
1958,Kurtis Kraft,19.0625
1958,Kuzma,19.8
1958,Lesovsky,22.5
1958,Lotus,11.814814814814815
1958,Lotus *,21.5
1958,Maserati,13.91203463203463
1958,OSCA,17.0
1958,Phillips,7.0
1958,Porsche,11.0
1958,Porsche *,21.25
1958,Tojeiro *,29.0
1958,Vanwall,10.518518518518519
1958,Watson,17.25
1959,Aston Martin,10.75
1959,BRM,9.095238095238097
1959,Christensen,27.0
1959,Connaught,25.0
1959,Cooper,9.801339285714285
1959,Dunn,13.0
1959,Elder,23.0
1959,Epperly,12.0
1959,Ferrari,7.373809523809524
1959,JBW,22.0
1959,Kurtis Kraft,14.583333333333334
1959,Kuzma,15.4
1959,Lesovsky,17.5
1959,Lotus,13.875
1959,Maserati,17.714285714285715
1959,Moore,12.0
1959,Phillips,24.0
1959,Porsche,14.375
1959,Sutton,30.0
1959,Tec Mec,13.0
1959,Vanwall,24.0
1959,Watson,10.5
1960,Aston Martin,19.0
1960,BRM,12.0625
1960,Christensen,18.0
1960,Cooper,10.777116402116402
1960,Epperly,18.833333333333332
1960,Ewing,26.5
1960,Ferrari,7.5062500000000005
1960,JBW,14.333333333333334
1960,Kurtis Kraft,21.875
1960,Kuzma,12.5
1960,Lesovsky,5.0
1960,Lotus,9.981250000000001
1960,Maserati,16.0
1960,Meskowski,12.0
1960,Phillips,4.0
1960,Porsche,9.833333333333334
1960,Scarab,18.7
1960,Trevis,7.5
1960,Vanwall,18.0
1960,Watson,16.125
1961,BRM,13.375
1961,Cooper,14.511847527472527
1961,De Tomaso,26.555555555555557
1961,Emeryson,30.0
1961,Ferguson,30.0
1961,Ferrari,9.127083333333333
1961,Gilby,15.0
1961,JBW,25.5
1961,Lotus,15.61388888888889
1961,MBM,34.0
1961,Porsche,9.729166666666666
1962,BRM,8.750000000000002
1962,Brabham,8.666666666666666
1962,Cooper,9.35925925925926
1962,De Tomaso,24.0
1962,ENB,16.0
1962,Emeryson,18.25
1962,Ferrari,14.852083333333335
1962,Gilby,23.5
1962,LDS,13.0
1962,Lola,12.666666666666666
1962,Lotus,14.281790123456789
1962,Porsche,12.466666666666667
1963,A-T-S,20.22222222222222
1963,Alfa Special,15.0
1963,BRM,8.5
1963,BRP,15.142857142857142
1963,Brabham,9.383333333333333
1963,Cooper,10.226666666666667
1963,De Tomaso,24.333333333333332
1963,Ferrari,11.883333333333333
1963,Gilby,17.0
1963,LDS,15.5
1963,Lola,14.833333333333334
1963,Lotus,12.777777777777775
1963,Porsche,12.0625
1963,Scirocco,21.428571428571427
1963,Stebro,15.5
1964,A-T-S,16.0
1964,BRM,11.344999999999999
1964,BRP,13.38888888888889
1964,Brabham,11.364047619047618
1964,Cooper,12.000000000000002
1964,Ferrari,7.85
1964,Honda,16.5
1964,Lotus,11.968333333333332
1964,Porsche,17.0
1964,Scirocco,22.333333333333332
1965,Alfa Special,10.0
1965,BRM,8.52
1965,Brabham,11.225436507936507
1965,Cooper,11.809999999999999
1965,Ferrari,9.575
1965,Honda,14.055555555555555
1965,LDS,13.0
1965,Lotus,11.771666666666665
1965,Realpha,33.0
1966,BRM,11.703703703703702
1966,BRP,25.0
1966,Brabham,9.514814814814816
1966,Brabham *,21.75
1966,Cooper,10.203703703703702
1966,Cooper *,32.0
1966,Eagle,13.0
1966,Ferrari,10.8125
1966,Honda,10.0
1966,Lola *,32.0
1966,Lotus,12.088888888888889
1966,Lotus *,24.333333333333332
1966,Matra *,13.25
1966,McLaren,16.625
1966,Shannon,22.5
1967,BRM,11.745454545454544
1967,Brabham,6.340909090909091
1967,Brabham *,16.0
1967,Cooper,11.403030303030304
1967,Eagle,15.15151515151515
1967,Ferrari,7.683333333333333
1967,Honda,8.4
1967,LDS,9.0
1967,Lola,17.0
1967,Lola *,18.0
1967,Lotus,10.21969696969697
1967,Lotus *,5.0
1967,Matra,12.25
1967,Matra *,18.5
1967,McLaren,12.25
1967,Protos *,17.5
1968,BRM,11.47638888888889
1968,Brabham,12.873611111111112
1968,Cooper,12.798611111111109
1968,Eagle,15.875
1968,Ferrari,10.590909090909092
1968,Honda,10.875
1968,LDS,15.0
1968,Lola,14.5
1968,Lotus,9.715277777777777
1968,Matra,8.111111111111112
1968,McLaren,9.79861111111111
1969,BMW *,28.0
1969,BRM,12.7
1969,Brabham,9.092424242424242
1969,Brabham *,8.0
1969,Cooper,14.0
1969,Cosworth,19.0
1969,Eagle,21.0
1969,Ferrari,13.015151515151517
1969,Lotus,10.16969696969697
1969,Lotus *,18.0
1969,Matra,6.28030303030303
1969,Matra *,11.0
1969,McLaren,8.666666666666668
1969,Tecno *,16.0
1970,BRM,13.499999999999998
1970,Bellasi,25.5
1970,Brabham,12.358974358974358
1970,De Tomaso,17.6
1970,Ferrari,9.858974358974358
1970,Lotus,12.619230769230768
1970,March,11.715384615384615
1970,Matra,9.26923076923077
1970,McLaren,12.967948717948719
1970,Surtees,12.714285714285714
1970,Tyrrell,15.0
1971,BRM,11.686363636363637
1971,Bellasi,20.0
1971,Brabham,14.696969696969695
1971,Ferrari,14.363636363636363
1971,Lotus,12.227272727272727
1971,March,15.765909090909094
1971,Matra,13.090909090909092
1971,McLaren,14.386363636363637
1971,Surtees,13.992424242424242
1971,Tyrrell,7.742424242424243
1972,BRM,18.094444444444445
1972,Brabham,13.972222222222221
1972,Connew,27.0
1972,Eifelland March,14.875
1972,Ferrari,12.555555555555557
1972,Lotus,12.305555555555555
1972,March,14.593055555555557
1972,Matra,11.333333333333334
1972,McLaren,8.055555555555555
1972,Politoys,26.0
1972,Surtees,16.393055555555556
1972,Tecno,25.45
1972,Tyrrell,11.180555555555555
1973,BRM,13.68888888888889
1973,Brabham,13.427777777777779
1973,Ensign,21.636363636363637
1973,Ferrari,15.433333333333334
1973,Iso-Marlboro,14.71111111111111
1973,Lotus,8.566666666666666
1973,March,15.455555555555554
1973,McLaren,8.955555555555554
1973,Shadow,16.107142857142858
1973,Surtees,15.327777777777778
1973,Tecno,22.0
1973,Tyrrell,6.988888888888889
1974,Amon,28.666666666666668
1974,BRM,17.266666666666666
1974,Brabham,14.228888888888887
1974,Ensign,22.88888888888889
1974,Ferrari,8.933333333333334
1974,Hesketh,14.923076923076923
1974,Iso-Marlboro,18.4
1974,Lola,12.9
1974,Lotus,12.237777777777778
1974,Lyncar,35.0
1974,Maki,31.5
1974,March,16.077777777777776
1974,McLaren,9.455555555555556
1974,Parnelli,17.5
1974,Penske,16.0
1974,Shadow,16.633333333333333
1974,Surtees,17.88095238095238
1974,Token,19.5
1974,Trojan,16.166666666666668
1974,Tyrrell,9.544444444444444
1975,BRM,20.0
1975,Berta,23.5
1975,Brabham,9.857142857142858
1975,Copersucar,17.25
1975,Ensign,17.1
1975,Ferrari,7.214285714285714
1975,Hesketh,10.083333333333332
1975,Hill,14.05
1975,Lola,17.5
1975,Lotus,14.202380952380953
1975,Lyncar,17.0
1975,Maki,26.333333333333332
1975,March,16.363095238095237
1975,McLaren,10.035714285714286
1975,Parnelli,14.333333333333334
1975,Penske,12.0
1975,Shadow,14.428571428571429
1975,Surtees,17.625
1975,Tyrrell,10.44047619047619
1975,Williams,18.615384615384617
1976,BRM,24.0
1976,Boro,19.333333333333332
1976,Brabham,15.755208333333334
1976,Copersucar,17.125
1976,Ensign,16.666666666666668
1976,Ferrari,10.947916666666666
1976,Hesketh,17.375
1976,Kojima,11.0
1976,Ligier,12.625
1976,Lotus,14.34375
1976,March,15.802083333333334
1976,McLaren,9.15625
1976,Parnelli,10.5
1976,Penske,10.84375
1976,Shadow,11.125
1976,Surtees,13.177777777777779
1976,Tyrrell,9.453125
1976,Williams,17.80952380952381
1977,Apollon,34.25
1977,BRM,23.2
1977,Boro,34.0
1977,Brabham,12.735294117647058
1977,Copersucar,12.785714285714286
1977,Ensign,14.176470588235293
1977,Ferrari,8.0
1977,Hesketh,17.410256410256412
1977,Kojima,16.5
1977,LEC,19.0
1977,Ligier,11.382352941176471
1977,Lotus,11.823529411764707
1977,March,18.405882352941177
1977,McLaren,11.99019607843137
1977,Penske,16.75
1977,Renault,24.714285714285715
1977,Shadow,13.058823529411764
1977,Surtees,13.470588235294118
1977,Tyrrell,13.205882352941176
1977,Wolf,9.058823529411764
1978,ATS,14.458333333333334
1978,Arrows,14.433333333333334
1978,Brabham,11.197916666666666
1978,Copersucar,11.4375
1978,Ensign,17.208333333333332
1978,Ferrari,9.84375
1978,Hesketh,25.0
1978,Ligier,8.1875
1978,Lotus,9.645833333333334
1978,March,33.0
1978,Martini,18.166666666666668
1978,McLaren,13.438541666666667
1978,Merzario,18.625
1978,Renault,15.714285714285714
1978,Shadow,15.9
1978,Surtees,17.125
1978,Theodore,23.0
1978,Tyrrell,12.46875
1978,Williams,12.25
1978,Wolf,12.28125
1979,ATS,17.214285714285715
1979,Alfa Romeo,19.4
1979,Arrows,13.6
1979,Brabham,15.722222222222223
1979,Copersucar,14.0
1979,Ensign,12.166666666666666
1979,Ferrari,5.2
1979,Ligier,11.433333333333334
1979,Lotus,13.28888888888889
1979,McLaren,12.033333333333333
1979,Merzario,21.0
1979,Rebaque,16.0
1979,Renault,15.5
1979,Shadow,13.678571428571429
1979,Tyrrell,10.744444444444445
1979,Williams,9.433333333333334
1979,Wolf,15.785714285714286
1980,ATS,13.166666666666666
1980,Alfa Romeo,16.464285714285715
1980,Arrows,13.535714285714286
1980,Brabham,10.75
1980,Ensign,15.944444444444445
1980,Ferrari,11.5
1980,Fittipaldi,13.214285714285714
1980,Ligier,9.285714285714286
1980,Lotus,14.607142857142858
1980,McLaren,12.892857142857142
1980,Merzario,28.0
1980,Osella,18.3
1980,Renault,13.25
1980,Shadow,13.0
1980,Tyrrell,13.535714285714286
1980,Williams,7.0
1981,ATS,17.09090909090909
1981,Alfa Romeo,12.577777777777778
1981,Arrows,15.033333333333333
1981,Brabham,9.866666666666667
1981,Ensign,14.25
1981,Ferrari,13.566666666666666
1981,Fittipaldi,17.65
