year,team,p_average
1981,Ligier,13.21111111111111
1981,Lotus,14.166666666666666
1981,March,15.666666666666666
1981,McLaren,12.466666666666667
1981,Osella,15.772727272727273
1981,Renault,12.466666666666667
1981,Theodore,13.384615384615385
1981,Toleman,12.5
1981,Tyrrell,12.9
1981,Williams,7.466666666666667
1982,ATS,15.866666666666667
1982,Alfa Romeo,14.53125
1982,Arrows,11.714285714285714
1982,Brabham,14.633333333333333
1982,Ensign,20.2
1982,Ferrari,11.8125
1982,Fittipaldi,13.444444444444445
1982,Ligier,14.833333333333334
1982,Lotus,12.133333333333333
1982,March,15.923076923076923
1982,McLaren,10.2
1982,Osella,20.821428571428573
1982,Renault,11.78125
1982,Theodore,19.125
1982,Toleman,19.363636363636363
1982,Tyrrell,10.5
1982,Williams,8.933333333333334
1983,ATS,19.1
1983,Alfa Romeo,14.7
1983,Arrows,11.966666666666667
1983,Brabham,10.733333333333333
1983,Ferrari,8.666666666666666
1983,Ligier,14.466666666666667
1983,Lotus,16.233333333333334
1983,McLaren,13.880952380952381
1983,Osella,18.115384615384617
1983,RAM March,21.8
1983,Renault,9.3
1983,Spirit,16.666666666666668
1983,Theodore,15.461538461538462
1983,Toleman,14.4
1983,Tyrrell,15.2
1983,Williams,10.333333333333334
1984,ATS,16.133333333333333
1984,Alfa Romeo,14.03125
1984,Arrows,14.166666666666666
1984,Brabham,11.4375
1984,Ferrari,9.90625
1984,Ligier,14.78125
1984,Lotus,10.1875
1984,McLaren,6.916666666666667
1984,Osella,16.59375
1984,RAM,16.6
1984,Renault,11.71875
1984,Spirit,14.75
1984,Toleman,14.0625
1984,Tyrrell,25.846153846153847
1984,Williams,14.46875
1985,Alfa Romeo,16.84375
1985,Arrows,11.0625
1985,Brabham,13.21875
1985,Ferrari,9.125
1985,Ligier,12.933333333333334
1985,Lola,21.5
1985,Lotus,8.53125
1985,McLaren,9.5
1985,Minardi,17.2
1985,Osella,15.071428571428571
1985,RAM,18.653846153846153
1985,Renault,13.044444444444446
1985,Spirit,22.0
1985,Toleman,20.5625
1985,Tyrrell,11.114583333333334
1985,Williams,10.78125
1985,Zakspeed,21.545454545454547
1986,AGS,21.0
1986,Arrows,12.875
1986,Benetton,13.5
1986,Brabham,15.0
1986,Ekström,27.0
1986,Ferrari,11.53125
1986,Ligier,10.4375
1986,Lola,16.1875
1986,Lotus,11.1875
1986,McLaren,8.96875
1986,Minardi,18.933333333333334
1986,Osella,19.6
1986,RAM,26.0
1986,Tyrrell,12.46875
1986,Williams,5.90625
1986,Zakspeed,16.84375
1987,AGS,13.538461538461538
1987,Arrows,13.6875
1987,Benetton,11.875
1987,Brabham,17.354166666666668
1987,Coloni,26.0
1987,Ferrari,12.625
1987,Ligier,16.40625
1987,Lola,14.34375
1987,Lotus,10.0625
1987,March,15.875
1987,McLaren,8.59375
1987,Minardi,19.375
1987,Osella,18.571428571428573
1987,Trussardi,28.166666666666668
1987,Tyrrell,11.4375
1987,Williams,7.3125
1987,Zakspeed,15.71875
1988,AGS,17.0625
1988,Arrows,12.09375
1988,Benetton,11.1875
1988,Coloni,14.875
1988,Dallara,16.285714285714285
1988,Eurobrun,16.75
1988,Ferrari,10.40625
1988,Ligier,17.607142857142858
1988,Lola,14.34375
1988,Lotus,13.1875
1988,March,13.46875
1988,McLaren,4.125
1988,Minardi,15.214285714285714
1988,Osella,19.4
1988,Rial,16.25
1988,Tyrrell,15.7
1988,Williams,14.34375
1988,Zakspeed,17.35
1989,AGS,16.571428571428573
1989,Arrows,12.125
1989,Benetton,12.96875
1989,Brabham,13.9375
1989,Coloni,20.125
1989,Dallara,14.1875
1989,Ferrari,14.9375
1989,Ligier,15.857142857142858
1989,Lola,18.375
1989,Lotus,12.533333333333333
1989,March,17.21875
1989,McLaren,8.125
1989,Minardi,15.25
1989,Onyx,16.166666666666668
1989,Osella,21.38888888888889
1989,Rial,9.5
1989,Tyrrell,12.84375
1989,Williams,9.71875
1989,Zakspeed,20.0
1990,AGS,19.166666666666668
1990,Arrows,12.714285714285714
1990,Benetton,8.5625
1990,Brabham,17.6875
1990,Dallara,20.0625
1990,Eurobrun,19.5
1990,Ferrari,8.5625
1990,Leyton House,15.678571428571429
1990,Ligier,14.28125
1990,Lola,14.90625
1990,Lotus,15.5
1990,McLaren,7.3125
1990,Minardi,17.59375
1990,Monteverdi,15.0
1990,Onyx,14.25
1990,Osella,17.11111111111111
1990,Tyrrell,15.34375
1990,Williams,9.78125
1991,AGS,22.5
1991,Benetton,10.59375
1991,Brabham,14.875
1991,Coloni,34.0
1991,Dallara,14.75
1991,Ferrari,12.0
1991,Fondmetal,14.833333333333334
1991,Footwork,17.45
1991,Jordan,12.53125
1991,Lamborghini,16.333333333333332
1991,Leyton House,16.9375
1991,Ligier,14.25
1991,Lola,20.75
1991,Lotus,14.375
1991,McLaren,7.4375
1991,Minardi,14.6875
1991,Tyrrell,14.59375
1991,Williams,8.75
1992,Andrea Moda,27.666666666666668
1992,Benetton,8.0
1992,Brabham,16.833333333333332
1992,Dallara,12.96875
1992,Ferrari,14.625
1992,Fondmetal,19.23076923076923
1992,Footwork,11.625
1992,Jordan,17.21875
1992,Ligier,13.78125
1992,Lotus,14.9375
1992,March,16.125
1992,McLaren,10.53125
1992,Minardi,15.333333333333334
1992,Tyrrell,15.71875
1992,Venturi,16.9375
1992,Williams,6.46875
1993,Benetton,9.90625
1993,Ferrari,13.125
1993,Footwork,14.9375
1993,Jordan,16.59375
1993,Larrousse,13.4375
1993,Ligier,11.78125
1993,Lola,16.6875
1993,Lotus,14.1875
1993,March,28.0
1993,McLaren,11.5625
1993,Minardi,13.53125
1993,Sauber,13.75
1993,Tyrrell,18.09375
1993,Williams,5.46875
1994,Benetton,11.1875
1994,Ferrari,11.1875
1994,Footwork,14.65625
1994,Jordan,13.40625
1994,Larrousse,16.71875
1994,Ligier,11.125
1994,Lotus,14.8125
1994,McLaren,12.28125
1994,Minardi,14.625
1994,Pacific,19.8
1994,Sauber,16.125
1994,Simtek,15.8125
1994,Tyrrell,14.71875
1994,Williams,8.5625
1995,Benetton,6.676470588235294
1995,Ferrari,9.617647058823529
1995,Footwork,15.911764705882353
1995,Forti,16.41176470588235
1995,Jordan,12.176470588235293
1995,Larrousse,28.0
1995,Ligier,11.588235294117647
1995,McLaren,12.794117647058824
1995,Minardi,14.0
1995,Pacific,18.38235294117647
1995,Sauber,11.794117647058824
1995,Simtek,20.083333333333332
1995,Tyrrell,13.529411764705882
1995,Williams,9.058823529411764
1996,Benetton,7.875
1996,Ferrari,9.71875
1996,Footwork,14.3125
1996,Forti,16.4375
1996,Jordan,10.21875
1996,Ligier,11.6875
1996,McLaren,8.78125
1996,Minardi,13.90625
1996,Sauber,11.875
1996,Tyrrell,13.25
1996,Williams,4.8125
1997,Arrows,14.088235294117647
1997,Benetton,7.5
1997,Ferrari,8.705882352941176
1997,Jordan,10.970588235294118
1997,McLaren,10.5
1997,Minardi,15.823529411764707
1997,Prost,11.117647058823529
1997,Sauber,10.911764705882353
1997,Stewart,15.735294117647058
1997,Tyrrell,13.294117647058824
1997,Williams,7.823529411764706
1998,Arrows,16.0
1998,Benetton,9.125
1998,Ferrari,5.40625
1998,Jordan,11.21875
1998,McLaren,5.78125
1998,Minardi,14.53125
1998,Prost,14.03125
1998,Sauber,11.3125
1998,Stewart,14.71875
1998,Tyrrell,14.5
1998,Williams,8.46875
1999,Arrows,14.90625
1999,BAR,14.65625
1999,Benetton,11.625
1999,Ferrari,5.375
1999,Jordan,9.84375
1999,McLaren,7.75
1999,Minardi,14.0625
1999,Prost,12.6875
1999,Sauber,13.96875
1999,Stewart,11.09375
1999,Williams,10.71875
2000,Arrows,15.176470588235293
2000,BAR,10.617647058823529
2000,Benetton,11.617647058823529
2000,Ferrari,5.764705882352941
2000,Jaguar,12.774509803921568
2000,Jordan,13.205882352941176
2000,McLaren,5.205882352941177
2000,Minardi,13.852941176470589
2000,Prost,15.588235294117647
2000,Sauber,12.147058823529411
2000,Williams,10.411764705882353
2001,Arrows,13.970588235294118
2001,BAR,11.205882352941176
2001,Benetton,12.617647058823529
2001,Ferrari,4.911764705882353
2001,Jaguar,13.882352941176471
2001,Jordan,12.098039215686276
2001,McLaren,8.235294117647058
2001,Minardi,15.323529411764707
2001,Prost,12.529411764705882
2001,Sauber,11.441176470588236
2001,Williams,10.352941176470589
2002,Arrows,15.75
2002,BAR,12.617647058823529
2002,Ferrari,4.235294117647059
2002,Jaguar,13.088235294117647
2002,Jordan,12.529411764705882
2002,McLaren,9.382352941176471
2002,Minardi,14.941176470588236
2002,Renault,10.794117647058824
2002,Sauber,10.5
2002,Toyota,13.735294117647058
2002,Williams,6.9411764705882355
2003,Arrows,21.0
2003,BAR,11.84375
2003,Ferrari,6.09375
2003,Jaguar,12.4375
2003,Jordan,13.895833333333334
2003,McLaren,7.09375
2003,Minardi,14.0625
2003,Renault,9.09375
2003,Sauber,12.125
2003,Toyota,12.0
2003,Williams,6.802083333333333
2004,BAR,7.805555555555555
2004,Ferrari,3.3055555555555554
2004,Jaguar,12.805555555555555
2004,Jordan,14.666666666666666
2004,McLaren,10.472222222222221
2004,Minardi,16.055555555555557
2004,Renault,7.805555555555555
2004,Sauber,9.694444444444445
2004,Toyota,13.194444444444445
2004,Williams,8.88888888888889
2005,BAR,12.07843137254902
2005,Ferrari,8.5
2005,Jordan,13.868421052631579
2005,McLaren,7.315789473684211
2005,Minardi,15.289473684210526
2005,Red Bull,11.578947368421053
2005,Renault,6.684210526315789
2005,Sauber,11.578947368421053
2005,Toyota,8.710526315789474
2005,Williams,11.473684210526315
2006,BMW Sauber,10.833333333333334
2006,Ferrari,5.25
2006,Honda,8.805555555555555
2006,McLaren,9.5
2006,Midland,15.972222222222221
2006,Red Bull,13.25
2006,Renault,4.916666666666667
2006,Super Aguri,17.22222222222222
2006,Toro Rosso,13.63888888888889
2006,Toyota,11.944444444444445
2006,Williams,15.027777777777779
2007,BMW Sauber,7.735294117647059
2007,Ferrari,4.9411764705882355
2007,Honda,13.294117647058824
2007,McLaren,3.9705882352941178
2007,Red Bull,13.441176470588236
2007,Renault,9.441176470588236
2007,Spyker,17.38235294117647
2007,Super Aguri,15.0
2007,Toro Rosso,16.5
2007,Toyota,13.029411764705882
2007,Williams,11.676470588235293
2008,BMW Sauber,6.055555555555555
2008,Ferrari,6.527777777777778
2008,Force India,16.88888888888889
2008,Honda,13.777777777777779
2008,McLaren,6.555555555555555
2008,Red Bull,11.61111111111111
2008,Renault,10.25
2008,Super Aguri,16.9
2008,Toro Rosso,12.86111111111111
2008,Toyota,9.972222222222221
2008,Williams,11.777777777777779
2009,BMW Sauber,11.088235294117647
2009,Brawn GP,4.882352941176471
2009,Ferrari,9.764705882352942
2009,Force India,13.911764705882353
2009,McLaren,10.470588235294118
2009,Red Bull,7.029411764705882
2009,Renault,12.411764705882353
2009,Toro Rosso,14.911764705882353
2009,Toyota,9.529411764705882
2009,Williams,10.970588235294118
2010,BMW Sauber,15.078947368421053
2010,Ferrari,6.631578947368421
2010,Force India,13.342105263157896
2010,HRT,19.017543859649123
2010,Lotus,18.13157894736842
2010,McLaren,6.394736842105263
2010,Mercedes,9.131578947368421
2010,Red Bull,6.052631578947368
2010,Renault,10.973684210526315
2010,Toro Rosso,13.710526315789474
2010,Virgin,19.05263157894737
2010,Williams,12.552631578947368
2011,Ferrari,6.552631578947368
2011,Force India,11.31578947368421
2011,HRT,20.0
2011,Lotus,17.789473684210527
2011,McLaren,5.842105263157895
2011,Mercedes,10.421052631578947
2011,Red Bull,3.473684210526316
2011,Renault,12.657894736842104
2011,Sauber,13.745614035087721
2011,Toro Rosso,13.81578947368421
2011,Virgin,18.894736842105264
2011,Williams,15.605263157894736
2012,Caterham,16.75
2012,Ferrari,6.825
2012,Force India,11.075
2012,HRT,20.31578947368421
2012,Lotus,9.15
2012,Marussia,18.05
2012,McLaren,9.075
2012,Mercedes,12.575
2012,Red Bull,6.475
2012,Sauber,12.55
2012,Toro Rosso,13.325
2012,Williams,13.675
2013,Caterham,17.894736842105264
2013,Ferrari,6.842105263157895
2013,Force India,12.921052631578947
2013,Lotus,8.5
2013,Marussia,17.894736842105264
2013,McLaren,9.631578947368421
2013,Mercedes,6.684210526315789
2013,Red Bull,4.815789473684211
2013,Sauber,12.68421052631579
2013,Toro Rosso,14.105263157894736
2013,Williams,14.526315789473685
2014,Caterham,17.794117647058822
2014,Ferrari,8.473684210526315
2014,Force India,9.973684210526315
2014,Lotus,15.157894736842104
2014,Marussia,16.96875
2014,McLaren,8.947368421052632
2014,Mercedes,4.2105263157894735
2014,Red Bull,6.7105263157894735
2014,Sauber,16.236842105263158
2014,Toro Rosso,13.289473684210526
2014,Williams,7.815789473684211
2015,Ferrari,6.026315789473684
2015,Force India,10.552631578947368
2015,Lotus,12.578947368421053
2015,Marussia,16.166666666666668
2015,McLaren,14.605263157894736
2015,Mercedes,3.210526315789474
2015,Red Bull,9.131578947368421
2015,Sauber,12.605263157894736
2015,Toro Rosso,11.947368421052632
2015,Williams,8.157894736842104
2016,Ferrari,7.4523809523809526
2016,Force India,9.952380952380953
2016,Haas,14.452380952380953
2016,Manor,17.61904761904762
2016,McLaren,12.841269841269842
2016,Mercedes,3.4761904761904763
2016,Red Bull,5.738095238095238
2016,Renault,15.571428571428571
2016,Sauber,15.904761904761905
2016,Toro Rosso,13.166666666666666
2016,Williams,10.523809523809524
2017,Ferrari,5.475
2017,Force India,8.35
2017,Haas,12.525
2017,McLaren,13.875
2017,Mercedes,3.175
2017,Red Bull,8.65
2017,Renault,13.25
2017,Sauber,15.2
2017,Toro Rosso,13.1
2017,Williams,11.583333333333332
2018,Ferrari,4.928571428571429
2018,Force India,11.142857142857142
2018,Haas,11.904761904761905
2018,McLaren,12.785714285714286
2018,Mercedes,3.857142857142857
2018,Red Bull,7.642857142857143
2018,Renault,11.071428571428571
2018,Sauber,12.785714285714286
2018,Toro Rosso,13.904761904761905
2018,Williams,14.880952380952381
