raceId,year,round,prixName,constructor,constructorRef,position,positionText,positionOrder
833,1950,1,British Grand Prix,Alfa Romeo,alfa,1.0,1,1
833,1950,1,British Grand Prix,Alfa Romeo,alfa,2.0,2,2
833,1950,1,British Grand Prix,Alfa Romeo,alfa,3.0,3,3
834,1950,2,Monaco Grand Prix,Alfa Romeo,alfa,1.0,1,1
836,1950,4,Swiss Grand Prix,Alfa Romeo,alfa,1.0,1,1
836,1950,4,Swiss Grand Prix,Alfa Romeo,alfa,2.0,2,2
837,1950,5,Belgian Grand Prix,Alfa Romeo,alfa,1.0,1,1
837,1950,5,Belgian Grand Prix,Alfa Romeo,alfa,2.0,2,2
838,1950,6,French Grand Prix,Alfa Romeo,alfa,1.0,1,1
838,1950,6,French Grand Prix,Alfa Romeo,alfa,2.0,2,2
839,1950,7,Italian Grand Prix,Alfa Romeo,alfa,1.0,1,1
839,1950,7,Italian Grand Prix,Alfa Romeo,alfa,2.0,2,2
839,1950,7,Italian Grand Prix,Alfa Romeo,alfa,3.0,3,3
825,1951,1,Swiss Grand Prix,Alfa Romeo,alfa,1.0,1,1
825,1951,1,Swiss Grand Prix,Alfa Romeo,alfa,3.0,3,3
827,1951,3,Belgian Grand Prix,Alfa Romeo,alfa,1.0,1,1
828,1951,4,French Grand Prix,Alfa Romeo,alfa,1.0,1,1
828,1951,4,French Grand Prix,Alfa Romeo,alfa,1.0,1,1
829,1951,5,British Grand Prix,Alfa Romeo,alfa,2.0,2,2
830,1951,6,German Grand Prix,Alfa Romeo,alfa,2.0,2,2
831,1951,7,Italian Grand Prix,Alfa Romeo,alfa,3.0,3,3
831,1951,7,Italian Grand Prix,Alfa Romeo,alfa,3.0,3,3
832,1951,8,Spanish Grand Prix,Alfa Romeo,alfa,1.0,1,1
832,1951,8,Spanish Grand Prix,Alfa Romeo,alfa,3.0,3,3
817,1952,1,Swiss Grand Prix,Ferrari,ferrari,1.0,1,1
817,1952,1,Swiss Grand Prix,Ferrari,ferrari,2.0,2,2
819,1952,3,Belgian Grand Prix,Ferrari,ferrari,1.0,1,1
819,1952,3,Belgian Grand Prix,Ferrari,ferrari,2.0,2,2
820,1952,4,French Grand Prix,Ferrari,ferrari,1.0,1,1
820,1952,4,French Grand Prix,Ferrari,ferrari,2.0,2,2
820,1952,4,French Grand Prix,Ferrari,ferrari,3.0,3,3
821,1952,5,British Grand Prix,Ferrari,ferrari,1.0,1,1
821,1952,5,British Grand Prix,Ferrari,ferrari,2.0,2,2
822,1952,6,German Grand Prix,Ferrari,ferrari,1.0,1,1
822,1952,6,German Grand Prix,Ferrari,ferrari,2.0,2,2
822,1952,6,German Grand Prix,Ferrari,ferrari,3.0,3,3
823,1952,7,Dutch Grand Prix,Ferrari,ferrari,1.0,1,1
823,1952,7,Dutch Grand Prix,Ferrari,ferrari,2.0,2,2
823,1952,7,Dutch Grand Prix,Ferrari,ferrari,3.0,3,3
824,1952,8,Italian Grand Prix,Ferrari,ferrari,1.0,1,1
824,1952,8,Italian Grand Prix,Ferrari,ferrari,3.0,3,3
808,1953,1,Argentine Grand Prix,Ferrari,ferrari,1.0,1,1
808,1953,1,Argentine Grand Prix,Ferrari,ferrari,2.0,2,2
810,1953,3,Dutch Grand Prix,Ferrari,ferrari,1.0,1,1
810,1953,3,Dutch Grand Prix,Ferrari,ferrari,2.0,2,2
811,1953,4,Belgian Grand Prix,Ferrari,ferrari,1.0,1,1
811,1953,4,Belgian Grand Prix,Ferrari,ferrari,2.0,2,2
812,1953,5,French Grand Prix,Ferrari,ferrari,1.0,1,1
813,1953,6,British Grand Prix,Ferrari,ferrari,1.0,1,1
813,1953,6,British Grand Prix,Ferrari,ferrari,3.0,3,3
814,1953,7,German Grand Prix,Ferrari,ferrari,1.0,1,1
814,1953,7,German Grand Prix,Ferrari,ferrari,3.0,3,3
815,1953,8,Swiss Grand Prix,Ferrari,ferrari,1.0,1,1
815,1953,8,Swiss Grand Prix,Ferrari,ferrari,2.0,2,2
815,1953,8,Swiss Grand Prix,Ferrari,ferrari,3.0,3,3
816,1953,9,Italian Grand Prix,Ferrari,ferrari,2.0,2,2
816,1953,9,Italian Grand Prix,Ferrari,ferrari,3.0,3,3
802,1954,4,French Grand Prix,Mercedes,mercedes,1.0,1,1
802,1954,4,French Grand Prix,Mercedes,mercedes,2.0,2,2
804,1954,6,German Grand Prix,Mercedes,mercedes,1.0,1,1
805,1954,7,Swiss Grand Prix,Mercedes,mercedes,1.0,1,1
805,1954,7,Swiss Grand Prix,Mercedes,mercedes,3.0,3,3
806,1954,8,Italian Grand Prix,Mercedes,mercedes,1.0,1,1
807,1954,9,Spanish Grand Prix,Mercedes,mercedes,3.0,3,3
792,1955,1,Argentine Grand Prix,Mercedes,mercedes,1.0,1,1
795,1955,4,Belgian Grand Prix,Mercedes,mercedes,1.0,1,1
795,1955,4,Belgian Grand Prix,Mercedes,mercedes,2.0,2,2
796,1955,5,Dutch Grand Prix,Mercedes,mercedes,1.0,1,1
796,1955,5,Dutch Grand Prix,Mercedes,mercedes,2.0,2,2
797,1955,6,British Grand Prix,Mercedes,mercedes,1.0,1,1
797,1955,6,British Grand Prix,Mercedes,mercedes,2.0,2,2
797,1955,6,British Grand Prix,Mercedes,mercedes,3.0,3,3
798,1955,7,Italian Grand Prix,Mercedes,mercedes,1.0,1,1
798,1955,7,Italian Grand Prix,Mercedes,mercedes,2.0,2,2
784,1956,1,Argentine Grand Prix,Ferrari,ferrari,1.0,1,1
784,1956,1,Argentine Grand Prix,Ferrari,ferrari,1.0,1,1
785,1956,2,Monaco Grand Prix,Ferrari,ferrari,2.0,2,2
785,1956,2,Monaco Grand Prix,Ferrari,ferrari,2.0,2,2
787,1956,4,Belgian Grand Prix,Ferrari,ferrari,1.0,1,1
787,1956,4,Belgian Grand Prix,Ferrari,ferrari,2.0,2,2
788,1956,5,French Grand Prix,Ferrari,ferrari,1.0,1,1
788,1956,5,French Grand Prix,Ferrari,ferrari,2.0,2,2
789,1956,6,British Grand Prix,Ferrari,ferrari,1.0,1,1
789,1956,6,British Grand Prix,Ferrari,ferrari,2.0,2,2
789,1956,6,British Grand Prix,Ferrari,ferrari,2.0,2,2
790,1956,7,German Grand Prix,Ferrari,ferrari,1.0,1,1
791,1956,8,Italian Grand Prix,Ferrari,ferrari,2.0,2,2
791,1956,8,Italian Grand Prix,Ferrari,ferrari,2.0,2,2
776,1957,1,Argentine Grand Prix,Maserati,maserati,1.0,1,1
776,1957,1,Argentine Grand Prix,Maserati,maserati,2.0,2,2
776,1957,1,Argentine Grand Prix,Maserati,maserati,3.0,3,3
777,1957,2,Monaco Grand Prix,Maserati,maserati,1.0,1,1
777,1957,2,Monaco Grand Prix,Maserati,maserati,3.0,3,3
779,1957,4,French Grand Prix,Maserati,maserati,1.0,1,1
781,1957,6,German Grand Prix,Maserati,maserati,1.0,1,1
782,1957,7,Pescara Grand Prix,Maserati,maserati,2.0,2,2
782,1957,7,Pescara Grand Prix,Maserati,maserati,3.0,3,3
783,1957,8,Italian Grand Prix,Maserati,maserati,2.0,2,2
765,1958,1,Argentine Grand Prix,Ferrari,ferrari,2.0,2,2
765,1958,1,Argentine Grand Prix,Ferrari,ferrari,3.0,3,3
766,1958,2,Monaco Grand Prix,Ferrari,ferrari,2.0,2,2
766,1958,2,Monaco Grand Prix,Ferrari,ferrari,3.0,3,3
769,1958,5,Belgian Grand Prix,Ferrari,ferrari,2.0,2,2
770,1958,6,French Grand Prix,Ferrari,ferrari,1.0,1,1
770,1958,6,French Grand Prix,Ferrari,ferrari,3.0,3,3
771,1958,7,British Grand Prix,Ferrari,ferrari,1.0,1,1
771,1958,7,British Grand Prix,Ferrari,ferrari,2.0,2,2
773,1958,9,Portuguese Grand Prix,Ferrari,ferrari,2.0,2,2
774,1958,10,Italian Grand Prix,Ferrari,ferrari,2.0,2,2
774,1958,10,Italian Grand Prix,Ferrari,ferrari,3.0,3,3
775,1958,11,Moroccan Grand Prix,Ferrari,ferrari,2.0,2,2
775,1958,11,Moroccan Grand Prix,Ferrari,ferrari,3.0,3,3
756,1959,1,Monaco Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
756,1959,1,Monaco Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
758,1959,3,Dutch Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
758,1959,3,Dutch Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
759,1959,4,French Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
760,1959,5,British Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
760,1959,5,British Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
762,1959,7,Portuguese Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
762,1959,7,Portuguese Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
763,1959,8,Italian Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
763,1959,8,Italian Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
764,1959,9,United States Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
764,1959,9,United States Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
746,1960,1,Argentine Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
746,1960,1,Argentine Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
746,1960,1,Argentine Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
747,1960,2,Monaco Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
749,1960,4,Dutch Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
750,1960,5,Belgian Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
750,1960,5,Belgian Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
750,1960,5,Belgian Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
751,1960,6,French Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
751,1960,6,French Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
751,1960,6,French Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
752,1960,7,British Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
753,1960,8,Portuguese Grand Prix,Cooper-Climax,cooper-climax,1.0,1,1
753,1960,8,Portuguese Grand Prix,Cooper-Climax,cooper-climax,2.0,2,2
755,1960,10,United States Grand Prix,Cooper-Climax,cooper-climax,3.0,3,3
738,1961,1,Monaco Grand Prix,Ferrari,ferrari,2.0,2,2
738,1961,1,Monaco Grand Prix,Ferrari,ferrari,3.0,3,3
739,1961,2,Dutch Grand Prix,Ferrari,ferrari,1.0,1,1
739,1961,2,Dutch Grand Prix,Ferrari,ferrari,2.0,2,2
740,1961,3,Belgian Grand Prix,Ferrari,ferrari,1.0,1,1
740,1961,3,Belgian Grand Prix,Ferrari,ferrari,2.0,2,2
740,1961,3,Belgian Grand Prix,Ferrari,ferrari,3.0,3,3
741,1961,4,French Grand Prix,Ferrari,ferrari,1.0,1,1
742,1961,5,British Grand Prix,Ferrari,ferrari,1.0,1,1
742,1961,5,British Grand Prix,Ferrari,ferrari,2.0,2,2
742,1961,5,British Grand Prix,Ferrari,ferrari,3.0,3,3
743,1961,6,German Grand Prix,Ferrari,ferrari,2.0,2,2
743,1961,6,German Grand Prix,Ferrari,ferrari,3.0,3,3
744,1961,7,Italian Grand Prix,Ferrari,ferrari,1.0,1,1
729,1962,1,Dutch Grand Prix,BRM,brm,1.0,1,1
731,1962,3,Belgian Grand Prix,BRM,brm,2.0,2,2
732,1962,4,French Grand Prix,BRM,brm,3.0,3,3
734,1962,6,German Grand Prix,BRM,brm,1.0,1,1
735,1962,7,Italian Grand Prix,BRM,brm,1.0,1,1
735,1962,7,Italian Grand Prix,BRM,brm,2.0,2,2
736,1962,8,United States Grand Prix,BRM,brm,2.0,2,2
737,1962,9,South African Grand Prix,BRM,brm,1.0,1,1
720,1963,2,Belgian Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
721,1963,3,Dutch Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
722,1963,4,French Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
723,1963,5,British Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
724,1963,6,German Grand Prix,Lotus-Climax,lotus-climax,2.0,2,2
725,1963,7,Italian Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
726,1963,8,United States Grand Prix,Lotus-Climax,lotus-climax,3.0,3,3
727,1963,9,Mexican Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
728,1963,10,South African Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
710,1964,2,Dutch Grand Prix,Ferrari,ferrari,2.0,2,2
713,1964,5,British Grand Prix,Ferrari,ferrari,3.0,3,3
714,1964,6,German Grand Prix,Ferrari,ferrari,1.0,1,1
714,1964,6,German Grand Prix,Ferrari,ferrari,3.0,3,3
715,1964,7,Austrian Grand Prix,Ferrari,ferrari,1.0,1,1
716,1964,8,Italian Grand Prix,Ferrari,ferrari,1.0,1,1
716,1964,8,Italian Grand Prix,Ferrari,ferrari,3.0,3,3
717,1964,9,United States Grand Prix,Ferrari,ferrari,2.0,2,2
718,1964,10,Mexican Grand Prix,Ferrari,ferrari,2.0,2,2
718,1964,10,Mexican Grand Prix,Ferrari,ferrari,3.0,3,3
699,1965,1,South African Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
701,1965,3,Belgian Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
702,1965,4,French Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
703,1965,5,British Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
704,1965,6,Dutch Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
705,1965,7,German Grand Prix,Lotus-Climax,lotus-climax,1.0,1,1
708,1965,10,Mexican Grand Prix,Lotus-Climax,lotus-climax,3.0,3,3
692,1966,3,French Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
692,1966,3,French Grand Prix,Brabham-Repco,brabham-repco,3.0,3,3
693,1966,4,British Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
693,1966,4,British Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
694,1966,5,Dutch Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
695,1966,6,German Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
696,1966,7,Italian Grand Prix,Brabham-Repco,brabham-repco,3.0,3,3
698,1966,9,Mexican Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
698,1966,9,Mexican Grand Prix,Brabham-Repco,brabham-repco,3.0,3,3
680,1967,2,Monaco Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
681,1967,3,Dutch Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
681,1967,3,Dutch Grand Prix,Brabham-Repco,brabham-repco,3.0,3,3
683,1967,5,French Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
683,1967,5,French Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
684,1967,6,British Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
685,1967,7,German Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
685,1967,7,German Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
686,1967,8,Canadian Grand Prix,Brabham-Repco,brabham-repco,1.0,1,1
686,1967,8,Canadian Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
687,1967,9,Italian Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
688,1967,10,United States Grand Prix,Brabham-Repco,brabham-repco,3.0,3,3
689,1967,11,Mexican Grand Prix,Brabham-Repco,brabham-repco,2.0,2,2
689,1967,11,Mexican Grand Prix,Brabham-Repco,brabham-repco,3.0,3,3
667,1968,1,South African Grand Prix,Lotus-Ford,lotus-ford,1.0,1,1
667,1968,1,South African Grand Prix,Lotus-Ford,lotus-ford,2.0,2,2
668,1968,2,Spanish Grand Prix,Lotus-Ford,lotus-ford,1.0,1,1
669,1968,3,Monaco Grand Prix,Lotus-Ford,lotus-ford,1.0,1,1
673,1968,7,British Grand Prix,Lotus-Ford,lotus-ford,1.0,1,1
674,1968,8,German Grand Prix,Lotus-Ford,lotus-ford,2.0,2,2
677,1968,11,United States Grand Prix,Lotus-Ford,lotus-ford,2.0,2,2
678,1968,12,Mexican Grand Prix,Lotus-Ford,lotus-ford,1.0,1,1
678,1968,12,Mexican Grand Prix,Lotus-Ford,lotus-ford,3.0,3,3
656,1969,1,South African Grand Prix,Matra-Ford,matra-ford,1.0,1,1
657,1969,2,Spanish Grand Prix,Matra-Ford,matra-ford,1.0,1,1
657,1969,2,Spanish Grand Prix,Matra-Ford,matra-ford,3.0,3,3
659,1969,4,Dutch Grand Prix,Matra-Ford,matra-ford,1.0,1,1
660,1969,5,French Grand Prix,Matra-Ford,matra-ford,1.0,1,1
660,1969,5,French Grand Prix,Matra-Ford,matra-ford,2.0,2,2
661,1969,6,British Grand Prix,Matra-Ford,matra-ford,1.0,1,1
662,1969,7,German Grand Prix,Matra-Ford,matra-ford,2.0,2,2
663,1969,8,Italian Grand Prix,Matra-Ford,matra-ford,1.0,1,1
663,1969,8,Italian Grand Prix,Matra-Ford,matra-ford,3.0,3,3
645,1970,3,Monaco Grand Prix,Team Lotus,team_lotus,1.0,1,1
647,1970,5,Dutch Grand Prix,Team Lotus,team_lotus,1.0,1,1
648,1970,6,French Grand Prix,Team Lotus,team_lotus,1.0,1,1
649,1970,7,British Grand Prix,Team Lotus,team_lotus,1.0,1,1
650,1970,8,German Grand Prix,Team Lotus,team_lotus,1.0,1,1
654,1970,12,United States Grand Prix,Team Lotus,team_lotus,1.0,1,1
654,1970,12,United States Grand Prix,Team Lotus,team_lotus,3.0,3,3
632,1971,1,South African Grand Prix,Tyrrell,tyrrell,2.0,2,2
633,1971,2,Spanish Grand Prix,Tyrrell,tyrrell,1.0,1,1
634,1971,3,Monaco Grand Prix,Tyrrell,tyrrell,1.0,1,1
636,1971,5,French Grand Prix,Tyrrell,tyrrell,1.0,1,1
636,1971,5,French Grand Prix,Tyrrell,tyrrell,2.0,2,2
637,1971,6,British Grand Prix,Tyrrell,tyrrell,1.0,1,1
638,1971,7,German Grand Prix,Tyrrell,tyrrell,1.0,1,1
638,1971,7,German Grand Prix,Tyrrell,tyrrell,2.0,2,2
640,1971,9,Italian Grand Prix,Tyrrell,tyrrell,3.0,3,3
641,1971,10,Canadian Grand Prix,Tyrrell,tyrrell,1.0,1,1
642,1971,11,United States Grand Prix,Tyrrell,tyrrell,1.0,1,1
621,1972,2,South African Grand Prix,Team Lotus,team_lotus,2.0,2,2
622,1972,3,Spanish Grand Prix,Team Lotus,team_lotus,1.0,1,1
623,1972,4,Monaco Grand Prix,Team Lotus,team_lotus,3.0,3,3
624,1972,5,Belgian Grand Prix,Team Lotus,team_lotus,1.0,1,1
625,1972,6,French Grand Prix,Team Lotus,team_lotus,2.0,2,2
626,1972,7,British Grand Prix,Team Lotus,team_lotus,1.0,1,1
628,1972,9,Austrian Grand Prix,Team Lotus,team_lotus,1.0,1,1
629,1972,10,Italian Grand Prix,Team Lotus,team_lotus,1.0,1,1
605,1973,1,Argentine Grand Prix,Tyrrell,tyrrell,2.0,2,2
605,1973,1,Argentine Grand Prix,Tyrrell,tyrrell,3.0,3,3
606,1973,2,Brazilian Grand Prix,Tyrrell,tyrrell,2.0,2,2
607,1973,3,South African Grand Prix,Tyrrell,tyrrell,1.0,1,1
608,1973,4,Spanish Grand Prix,Tyrrell,tyrrell,2.0,2,2
609,1973,5,Belgian Grand Prix,Tyrrell,tyrrell,1.0,1,1
609,1973,5,Belgian Grand Prix,Tyrrell,tyrrell,2.0,2,2
610,1973,6,Monaco Grand Prix,Tyrrell,tyrrell,1.0,1,1
611,1973,7,Swedish Grand Prix,Tyrrell,tyrrell,3.0,3,3
612,1973,8,French Grand Prix,Tyrrell,tyrrell,2.0,2,2
614,1973,10,Dutch Grand Prix,Tyrrell,tyrrell,1.0,1,1
614,1973,10,Dutch Grand Prix,Tyrrell,tyrrell,2.0,2,2
615,1973,11,German Grand Prix,Tyrrell,tyrrell,1.0,1,1
615,1973,11,German Grand Prix,Tyrrell,tyrrell,2.0,2,2
616,1973,12,Austrian Grand Prix,Tyrrell,tyrrell,2.0,2,2
590,1974,1,Argentine Grand Prix,McLaren,mclaren,1.0,1,1
591,1974,2,Brazilian Grand Prix,McLaren,mclaren,1.0,1,1
592,1974,3,South African Grand Prix,McLaren,mclaren,3.0,3,3
593,1974,4,Spanish Grand Prix,McLaren,mclaren,3.0,3,3
594,1974,5,Belgian Grand Prix,McLaren,mclaren,1.0,1,1
597,1974,8,Dutch Grand Prix,McLaren,mclaren,3.0,3,3
599,1974,10,British Grand Prix,McLaren,mclaren,2.0,2,2
601,1974,12,Austrian Grand Prix,McLaren,mclaren,2.0,2,2
602,1974,13,Italian Grand Prix,McLaren,mclaren,2.0,2,2
603,1974,14,Canadian Grand Prix,McLaren,mclaren,1.0,1,1
580,1975,5,Monaco Grand Prix,Ferrari,ferrari,1.0,1,1
581,1975,6,Belgian Grand Prix,Ferrari,ferrari,1.0,1,1
582,1975,7,Swedish Grand Prix,Ferrari,ferrari,1.0,1,1
582,1975,7,Swedish Grand Prix,Ferrari,ferrari,3.0,3,3
583,1975,8,Dutch Grand Prix,Ferrari,ferrari,2.0,2,2
583,1975,8,Dutch Grand Prix,Ferrari,ferrari,3.0,3,3
584,1975,9,French Grand Prix,Ferrari,ferrari,1.0,1,1
586,1975,11,German Grand Prix,Ferrari,ferrari,3.0,3,3
588,1975,13,Italian Grand Prix,Ferrari,ferrari,1.0,1,1
588,1975,13,Italian Grand Prix,Ferrari,ferrari,3.0,3,3
589,1975,14,United States Grand Prix,Ferrari,ferrari,1.0,1,1
561,1976,2,South African Grand Prix,McLaren,mclaren,2.0,2,2
561,1976,2,South African Grand Prix,McLaren,mclaren,3.0,3,3
563,1976,4,Spanish Grand Prix,McLaren,mclaren,1.0,1,1
567,1976,8,French Grand Prix,McLaren,mclaren,1.0,1,1
569,1976,10,German Grand Prix,McLaren,mclaren,1.0,1,1
569,1976,10,German Grand Prix,McLaren,mclaren,3.0,3,3
571,1976,12,Dutch Grand Prix,McLaren,mclaren,1.0,1,1
573,1976,14,Canadian Grand Prix,McLaren,mclaren,1.0,1,1
574,1976,15,United States Grand Prix,McLaren,mclaren,1.0,1,1
575,1976,16,Japanese Grand Prix,McLaren,mclaren,3.0,3,3
543,1977,1,Argentine Grand Prix,Ferrari,ferrari,3.0,3,3
544,1977,2,Brazilian Grand Prix,Ferrari,ferrari,1.0,1,1
544,1977,2,Brazilian Grand Prix,Ferrari,ferrari,3.0,3,3
545,1977,3,South African Grand Prix,Ferrari,ferrari,1.0,1,1
546,1977,4,United States Grand Prix West,Ferrari,ferrari,2.0,2,2
547,1977,5,Spanish Grand Prix,Ferrari,ferrari,2.0,2,2
548,1977,6,Monaco Grand Prix,Ferrari,ferrari,2.0,2,2
548,1977,6,Monaco Grand Prix,Ferrari,ferrari,3.0,3,3
549,1977,7,Belgian Grand Prix,Ferrari,ferrari,2.0,2,2
550,1977,8,Swedish Grand Prix,Ferrari,ferrari,3.0,3,3
552,1977,10,British Grand Prix,Ferrari,ferrari,2.0,2,2
553,1977,11,German Grand Prix,Ferrari,ferrari,1.0,1,1
554,1977,12,Austrian Grand Prix,Ferrari,ferrari,2.0,2,2
555,1977,13,Dutch Grand Prix,Ferrari,ferrari,1.0,1,1
556,1977,14,Italian Grand Prix,Ferrari,ferrari,2.0,2,2
559,1977,17,Japanese Grand Prix,Ferrari,ferrari,2.0,2,2
527,1978,1,Argentine Grand Prix,Team Lotus,team_lotus,1.0,1,1
529,1978,3,South African Grand Prix,Team Lotus,team_lotus,1.0,1,1
530,1978,4,United States Grand Prix West,Team Lotus,team_lotus,2.0,2,2
532,1978,6,Belgian Grand Prix,Team Lotus,team_lotus,1.0,1,1
532,1978,6,Belgian Grand Prix,Team Lotus,team_lotus,2.0,2,2
533,1978,7,Spanish Grand Prix,Team Lotus,team_lotus,1.0,1,1
533,1978,7,Spanish Grand Prix,Team Lotus,team_lotus,2.0,2,2
534,1978,8,Swedish Grand Prix,Team Lotus,team_lotus,3.0,3,3
535,1978,9,French Grand Prix,Team Lotus,team_lotus,1.0,1,1
535,1978,9,French Grand Prix,Team Lotus,team_lotus,2.0,2,2
537,1978,11,German Grand Prix,Team Lotus,team_lotus,1.0,1,1
538,1978,12,Austrian Grand Prix,Team Lotus,team_lotus,1.0,1,1
539,1978,13,Dutch Grand Prix,Team Lotus,team_lotus,1.0,1,1
539,1978,13,Dutch Grand Prix,Team Lotus,team_lotus,2.0,2,2
514,1979,3,South African Grand Prix,Ferrari,ferrari,1.0,1,1
514,1979,3,South African Grand Prix,Ferrari,ferrari,2.0,2,2
515,1979,4,United States Grand Prix West,Ferrari,ferrari,1.0,1,1
515,1979,4,United States Grand Prix West,Ferrari,ferrari,2.0,2,2
517,1979,6,Belgian Grand Prix,Ferrari,ferrari,1.0,1,1
518,1979,7,Monaco Grand Prix,Ferrari,ferrari,1.0,1,1
519,1979,8,French Grand Prix,Ferrari,ferrari,2.0,2,2
522,1979,11,Austrian Grand Prix,Ferrari,ferrari,2.0,2,2
523,1979,12,Dutch Grand Prix,Ferrari,ferrari,2.0,2,2
524,1979,13,Italian Grand Prix,Ferrari,ferrari,1.0,1,1
524,1979,13,Italian Grand Prix,Ferrari,ferrari,2.0,2,2
525,1979,14,Canadian Grand Prix,Ferrari,ferrari,2.0,2,2
526,1979,15,United States Grand Prix,Ferrari,ferrari,1.0,1,1
498,1980,1,Argentine Grand Prix,Williams,williams,1.0,1,1
499,1980,2,Brazilian Grand Prix,Williams,williams,3.0,3,3
502,1980,5,Belgian Grand Prix,Williams,williams,2.0,2,2
502,1980,5,Belgian Grand Prix,Williams,williams,3.0,3,3
503,1980,6,Monaco Grand Prix,Williams,williams,1.0,1,1
504,1980,7,French Grand Prix,Williams,williams,1.0,1,1
505,1980,8,British Grand Prix,Williams,williams,1.0,1,1
505,1980,8,British Grand Prix,Williams,williams,3.0,3,3
506,1980,9,German Grand Prix,Williams,williams,2.0,2,2
506,1980,9,German Grand Prix,Williams,williams,3.0,3,3
507,1980,10,Austrian Grand Prix,Williams,williams,2.0,2,2
507,1980,10,Austrian Grand Prix,Williams,williams,3.0,3,3
509,1980,12,Italian Grand Prix,Williams,williams,2.0,2,2
509,1980,12,Italian Grand Prix,Williams,williams,3.0,3,3
510,1980,13,Canadian Grand Prix,Williams,williams,1.0,1,1
510,1980,13,Canadian Grand Prix,Williams,williams,2.0,2,2
